[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1053/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 89/106, 10773/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3685/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1661/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1765/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 289/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 661/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1409/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 19/122, 7881/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 31/114, 1171/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 109/18, 29/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 93/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 89/110, 5677/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 35/92, 5889/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1965/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1341/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 461/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 61/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 81/88, 585/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 41/124, 1449/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 5/6, 911/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2161/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 93/94, 8317/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 29/12, 1795/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 67/86, 1709/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8705/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 421/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 43/88, 593/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2277/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4549/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 157/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 193/96, 99/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2837/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2361/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 13/96, 267/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 49/116, 7369/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 57/116, 10569/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 181/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5609/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 789/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8289/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5989/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/292, 113/146, 4165/292), (0, 0, 1, 63), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1389/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2081/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 5/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 825/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4477/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 57/62, 73/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 31/38, 97/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 39/80, 6073/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 59/100, 6897/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 269/98, 115/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 9/80, 4953/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 61/82, 3625/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 319/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 73/92, 297/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 2837/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 3/64, 3521/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 361/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 3/68, 673/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 103/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 21/68, 1121/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 49/62, 673/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 2537/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 7/64, 377/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 19/92, 4161/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 87/88, 3609/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 665/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 2789/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 319/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 61/74, 4953/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 19/62, 1281/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 1/38, 409/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 81/110, 4457/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 5089/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 221/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 1/58, 2249/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 131/60, 219/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 37/76, 561/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 139/66, 327/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 95/72, 163/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 211/78, 483/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 361/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 269/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 201/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 1/70, 3713/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 49/68, 4313/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 3817/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 163/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 47/76, 2265/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 43/56, 2705/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 55/68, 3705/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 41/90, 799/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 47/104, 9609/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 185/28), (0, 0, 1, 2), (0, 0, 0, 7)]
