[(1/2, 0, 3/4, 27/4), (0, 1/330, 47/60, 2099/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 5/2), (0, 1/330, 19/30, 214/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 840/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 27/56, 10147/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/506, 0, 3425/253), (0, 1/253, 0, 1031/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/242, 0, 840/121), (0, 1/121, 0, 349/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/286, 0, 1324/143), (0, 1/143, 0, 789/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/418, 0, 2897/209), (0, 1/209, 0, 1823/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/22, 0, 4/11), (0, 1/11, 0, 8/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/286, 17/26, 983/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3, 1/2), (0, 1/264, 19/24, 49/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/374, 0, 3029/187), (0, 1/187, 0, 2879/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/286, 0, 873/143), (0, 1/143, 0, 1746/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 4/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/506, 0, 807/253), (0, 1/253, 0, 1614/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/418, 0, 3601/209), (0, 1/209, 0, 3231/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/374, 0, 3040/187), (0, 1/187, 0, 2901/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 873/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 7/44, 6561/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 5/28, 3019/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/462, 23/21, 324/77), (0, 1/231, 29/42, 295/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 63/4), (0, 1/242, 15/44, 511/484), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 3/32, 2645/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 13/28, 3371/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
