[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8585/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 11413/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 677/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4141/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12301/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 115/128, 12965/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/276, 95/138, 803/92), (0, 0, 3, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/360, 203/180, 1351/120), (0, 0, 3, 7), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 137/2), (0, 1/364, 121/182, 27877/364), (0, 0, 1, 46), (0, 0, 0, 91)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 337/138, 1431/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 117/2), (0, 1/284, 5/142, 12553/284), (0, 0, 1, 46), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 409/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 381/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 277/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 20265/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 103/130, 8953/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 513/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 59/122, 9241/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 61/2), (0, 1/444, 121/222, 1347/148), (0, 0, 3, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2953/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 201/80, 153/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 81/94, 5025/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 7/68, 1629/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 13/50, 233/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 17/110, 7093/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 89/92, 5181/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 39/74, 793/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 11/94, 8669/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 31/48, 239/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 637/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/328, 13/164, 24709/328), (0, 0, 1, 39), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 41/42, 79/28), (0, 0, 3, 4), (0, 0, 0, 7)]
