[(1/2, 1/714, 4/51, 6313/357), (0, 1/357, 8/51, 12626/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/350, 0, 188/175), (0, 1/175, 0, 376/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 2, 1/2), (0, 1/392, 123/56, 269/98), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/714, 23/51, 5620/357), (0, 1/357, 41/102, 17839/714), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/490, 0, 3562/245), (0, 1/245, 0, 7124/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 1/686, 0, 475/343), (0, 1/343, 0, 950/343), (0, 0, 1/2, 49/2), (0, 0, 0, 49)]
[(1/2, 1/854, 0, 23106/427), (0, 1/427, 0, 20165/427), (0, 0, 1/2, 61/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/2, 3562/175), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 1/434, 0, 2127/217), (0, 1/217, 0, 4254/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/630, 8/45, 12886/315), (0, 1/315, 16/45, 11597/315), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/854, 53/122, 29419/854), (0, 1/427, 45/122, 23397/854), (0, 0, 1/2, 83/2), (0, 0, 0, 61)]
[(1/2, 1/70, 0, 62/35), (0, 1/35, 0, 124/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/434, 0, 3639/217), (0, 1/217, 0, 551/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/854, 0, 14104/427), (0, 1/427, 0, 2161/427), (0, 0, 1/2, 61/2), (0, 0, 0, 61)]
[(1/2, 1/406, 0, 1399/203), (0, 1/203, 0, 2798/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 5/2), (0, 1/336, 5/48, 311/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 6/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 132/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 1/518, 0, 2575/259), (0, 1/259, 0, 5150/259), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/602, 0, 5473/301), (0, 1/301, 0, 10946/301), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/602, 0, 3772/301), (0, 1/301, 0, 7544/301), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/2, 188/175), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 1/490, 0, 5963/245), (0, 1/245, 0, 3351/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 1/14, 0, 6/7), (0, 1/7, 0, 5/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/98, 0, 132/49), (0, 1/49, 0, 264/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/350, 0, 3562/175), (0, 1/175, 0, 2749/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/518, 0, 1532/259), (0, 1/259, 0, 3064/259), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/406, 0, 2806/203), (0, 1/203, 0, 5612/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 62/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/826, 0, 21090/413), (0, 1/413, 0, 17813/413), (0, 0, 1/2, 59/2), (0, 0, 0, 59)]
[(1/2, 1/630, 2/45, 6229/315), (0, 1/315, 4/45, 12458/315), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 1/70, 0, 13/35), (0, 1/35, 0, 26/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 13/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/714, 7/51, 3023/357), (0, 1/357, 14/51, 6046/357), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/630, 13/45, 706/315), (0, 1/315, 7/90, 25819/630), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 11/2), (0, 1/308, 3/44, 199/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/490, 13/35, 7069/245), (0, 1/245, 17/70, 7941/490), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 23/2), (0, 1/322, 13/46, 559/161), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/350, 2/5, 4262/175), (0, 1/175, 3/10, 423/350), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/602, 7/43, 9757/301), (0, 1/301, 14/43, 6571/301), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/350, 2/5, 3863/175), (0, 1/175, 3/10, 5827/350), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/308, 5/44, 444/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/266, 13/38, 2239/133), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 1/490, 1/70, 9637/490), (0, 1/245, 1/35, 1062/245), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 1/322, 8/23, 748/161), (0, 1/161, 9/46, 1865/322), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/490, 3/14, 6599/490), (0, 1/245, 3/7, 6599/245), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 160/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 2, 5/2), (0, 1/168, 91/24, 115/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/462, 25/66, 14747/462), (0, 1/231, 17/66, 7087/462), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/798, 4/57, 10247/399), (0, 1/399, 8/57, 20494/399), (0, 0, 1/2, 31/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 7/2), (0, 1/196, 45/28, 24/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/154, 4/11, 321/77), (0, 1/77, 5/22, 591/154), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/406, 11/58, 4317/406), (0, 1/203, 11/29, 4317/203), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/574, 33/82, 12241/574), (0, 1/287, 25/82, 2383/574), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 1/602, 8/43, 7125/301), (0, 1/301, 16/43, 1307/301), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 1/518, 19/74, 13837/518), (0, 1/259, 1/74, 3587/518), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 1/406, 331/58, 5/14), (0, 1/203, 331/29, 5/7), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/406, 27/58, 10043/406), (0, 1/203, 25/58, 8921/406), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/686, 43/98, 16987/686), (0, 1/343, 37/98, 10993/686), (0, 0, 1/2, 67/2), (0, 0, 0, 49)]
[(1/2, 1/658, 15/47, 6670/329), (0, 1/329, 13/94, 13849/658), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 1/462, 17/66, 14635/462), (0, 1/231, 1/66, 13793/462), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/434, 25/62, 12325/434), (0, 1/217, 19/62, 6639/434), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/196, 13/28, 339/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/490, 17/35, 5186/245), (0, 1/245, 33/70, 2859/490), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/252, 67/36, 59/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/490, 9/70, 10953/490), (0, 1/245, 9/35, 2378/245), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/364, 45/52, 1004/91), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 1/462, 257/66, 17/42), (0, 1/231, 151/66, 55/42), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/182, 1/13, 300/91), (0, 1/91, 2/13, 600/91), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/490, 31/70, 2007/490), (0, 1/245, 27/70, 9649/490), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 3/2), (0, 1/224, 123/32, 143/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 2, 5/2), (0, 1/280, 1/8, 31/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/658, 17/94, 12745/658), (0, 1/329, 17/47, 12745/329), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 1/546, 14/39, 3002/273), (0, 1/273, 17/78, 18833/546), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/238, 6/17, 27/119), (0, 1/119, 7/34, 2607/238), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 664/189), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 59/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/434, 4/31, 4990/217), (0, 1/217, 8/31, 3253/217), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/238, 2/17, 1546/119), (0, 1/119, 4/17, 1069/119), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 25/2), (0, 1/350, 21/50, 4304/175), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 1/126, 1/9, 83/63), (0, 1/63, 2/9, 166/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/168, 61/24, 5/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/378, 4/27, 769/189), (0, 1/189, 8/27, 1538/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/518, 2/37, 6593/259), (0, 1/259, 4/37, 3603/259), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 1/630, 22/45, 11416/315), (0, 1/315, 43/90, 619/630), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 7/2), (0, 1/224, 69/32, 101/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/210, 1/3, 1238/105), (0, 1/105, 1/6, 1277/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/378, 1/27, 4129/189), (0, 1/189, 2/27, 3155/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 524/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/140, 21/20, 73/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/266, 15/38, 1392/133), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/210, 1/3, 1462/105), (0, 1/105, 1/6, 73/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/826, 8/59, 12473/413), (0, 1/413, 16/59, 579/413), (0, 0, 1/2, 39/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 11/2), (0, 1/308, 83/44, 612/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 2, 7/2), (0, 1/224, 59/32, 3/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/266, 8/19, 1119/133), (0, 1/133, 13/38, 1417/266), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/714, 13/102, 33199/714), (0, 1/357, 13/51, 14992/357), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/294, 10/21, 1609/147), (0, 1/147, 19/42, 3937/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/742, 24/53, 1637/371), (0, 1/371, 43/106, 24727/742), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 5/2), (0, 1/280, 131/40, 96/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/294, 13/42, 1699/294), (0, 1/147, 5/42, 899/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/490, 1/5, 6649/245), (0, 1/245, 2/5, 4723/245), (0, 0, 1/2, 7/2), (0, 0, 0, 35)]
[(1/2, 1/546, 25/78, 17113/546), (0, 1/273, 11/78, 101/546), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/210, 1/6, 551/210), (0, 1/105, 1/3, 551/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 4, 5/2), (0, 1/336, 35/48, 89/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/490, 12/35, 881/245), (0, 1/245, 13/70, 12589/490), (0, 0, 1/2, 33/2), (0, 0, 0, 35)]
[(1/2, 1/406, 10/29, 692/203), (0, 1/203, 11/58, 11091/406), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/770, 8/55, 3814/385), (0, 1/385, 16/55, 7628/385), (0, 0, 1/2, 43/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 13/2), (0, 1/364, 27/52, 297/91), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/602, 13/86, 22111/602), (0, 1/301, 13/43, 9168/301), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 1/434, 12/31, 5361/217), (0, 1/217, 17/62, 13415/434), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/686, 8/49, 9960/343), (0, 1/343, 16/49, 3113/343), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
