[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5877/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 109/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 3573/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 43/92, 3389/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 5/88, 877/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1997/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 581/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 379/130, 305/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 141/2), (0, 1/296, 123/148, 4669/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 25/32, 1549/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 149/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 405/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 83/122, 4805/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 11/92, 3725/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2377/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2333/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1629/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7009/196), (0, 0, 1, 0), (0, 0, 0, 49)]
