[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6161/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 161/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 589/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 61/76, 2709/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 45/62, 2689/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 661/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 761/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 13/30, 7673/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 75/92, 4437/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 49/76, 717/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 1989/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 637/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3297/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 185/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 1597/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 9/58, 3037/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 39/64, 2077/128), (0, 0, 1, 13), (0, 0, 0, 32)]
