[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 9325/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5921/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 5129/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1385/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/364, 135/182, 4877/364), (0, 0, 1, 43), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 125/2), (0, 1/284, 137/142, 17733/284), (0, 0, 1, 54), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 123/2), (0, 1/432, 59/72, 40733/432), (0, 0, 1, 15), (0, 0, 0, 108)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 19245/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/276, 11/46, 13249/276), (0, 0, 1, 36), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 89/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/340, 121/170, 14053/340), (0, 0, 1, 23), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3777/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 69/128, 15333/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6229/180), (0, 0, 1, 0), (0, 0, 0, 45)]
