[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 8101/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 105/2), (0, 1/328, 43/164, 13685/328), (0, 0, 1, 23), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 103/124, 6333/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/288, 1/16, 7373/288), (0, 0, 1, 27), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1417/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12301/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 87/118, 12457/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 241/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 117/124, 9621/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 357/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4241/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2057/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1037/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9241/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5717/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5749/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 9/130, 4801/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6365/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 28757/356), (0, 0, 1, 0), (0, 0, 0, 89)]
