[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 889/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 201/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 241/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 245/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 49/50, 121/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1389/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1073/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 33/46, 429/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1465/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 19/46, 1201/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 93/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 129/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 5/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 777/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 3/46, 65/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1181/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1573/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 1289/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 41/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 53/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 11/38, 377/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 165/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 25/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 185/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 353/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 665/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 29/34, 825/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 171/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 101/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 3/38, 693/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 185/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 593/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1145/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 5/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 49/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 97/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 1033/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 47/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 573/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 781/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 1169/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 129/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 113/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 17/46, 473/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 945/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 209/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 241/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 761/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 35/38, 485/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 1593/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 261/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 281/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 937/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 1/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 169/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 753/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 217/64), (0, 0, 1, 9), (0, 0, 0, 16)]
