[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 9601/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 53/104, 857/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 37/40, 8081/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 1/134, 16297/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1253/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 183/130, 629/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5581/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 17/98, 7333/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 1/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2109/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14189/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 23/94, 3105/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 57/106, 9689/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 361/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1817/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 15/134, 12733/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 41/94, 7769/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 37/42, 11737/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3545/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 521/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 103/104, 5953/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 173/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 809/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 365/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2533/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2513/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 361/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 537/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 845/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 23/106, 945/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/332, 47/166, 24349/332), (0, 0, 1, 51), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4897/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 15229/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 45/106, 2913/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4229/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 25/34, 6769/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 165/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1333/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 7/10, 15721/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 161/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 649/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 129/130, 12661/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 51/100, 5401/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 7/64, 1665/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 1969/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 9/38, 3761/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 87/98, 4141/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 3977/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 1889/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 11/68, 953/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 67/50, 41/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 89/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 49/94, 4141/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 1297/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 1729/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 73/98, 6465/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 1/10, 3269/220), (0, 0, 1, 11), (0, 0, 0, 55)]
