[(1/2, 1/1710, 14/45, 26362/855), (0, 1/855, 11/90, 17383/1710), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/38, 1/2, 9/19), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/1634, 0, 31929/817), (0, 1/817, 0, 28727/817), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 7/2), (0, 1/912, 67/48, 4835/456), (0, 0, 2, 7), (0, 0, 0, 12)]
[(1/2, 1/722, 0, 3771/361), (0, 1/361, 0, 683/361), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/1102, 0, 13822/551), (0, 1/551, 0, 11665/551), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 13/44, 15065/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 1/494, 0, 1719/247), (0, 1/247, 0, 227/247), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/1406, 0, 15532/703), (0, 1/703, 0, 5053/703), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/494, 1/2, 3182/247), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/494, 0, 3182/247), (0, 1/247, 0, 3153/247), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/38, 0, 9/19), (0, 1/19, 0, 18/19), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 13/48, 8377/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 139/4), (0, 1/836, 35/88, 54775/1672), (0, 0, 1/2, 51/2), (0, 0, 0, 44)]
[(1/2, 1/418, 5/11, 370/209), (0, 1/209, 9/22, 2943/418), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/874, 5/23, 2118/437), (0, 1/437, 10/23, 4236/437), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/1330, 33/70, 11741/1330), (0, 1/665, 31/70, 32127/1330), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 37/4), (0, 1/418, 13/44, 7199/836), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 7/2), (0, 1/266, 9/14, 351/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/1178, 7/31, 15855/589), (0, 1/589, 14/31, 13451/589), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/798, 8/21, 7267/399), (0, 1/399, 11/42, 7123/798), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
