[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 6437/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1753/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1141/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1361/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 21/2), (0, 1/308, 729/154, 179/44), (0, 0, 7, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3005/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 5437/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1113/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9205/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3913/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 13885/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8809/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5357/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 23/44, 3917/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 15/38, 8309/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 1979/136, 45/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 23/40, 7229/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/320, 81/160, 24629/320), (0, 0, 1, 51), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 101/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 29/110, 9309/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 31/42, 1973/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 109/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1253/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9517/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6401/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 669/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2329/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1985/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 185/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 621/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 13709/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 93/134, 8417/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 93/116, 7373/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 463/130, 609/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 99/106, 2349/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 111/118, 5657/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 159/2), (0, 1/360, 47/60, 30701/360), (0, 0, 1, 69), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5245/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1129/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6381/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 41/130, 11201/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 61/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2041/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 5/8, 2269/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 51/116, 10333/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/292, 33/146, 2137/292), (0, 0, 1, 2), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3617/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 81/118, 13149/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 105/116, 8629/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 11885/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4889/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/320, 141/160, 18349/320), (0, 0, 1, 31), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2045/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1285/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 1141/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 17/14, 55/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 893/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3705/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 115/124, 11181/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3345/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8537/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/292, 81/146, 4793/292), (0, 0, 1, 12), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 91/110, 1849/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 10361/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 55/136, 4549/272), (0, 0, 1, 37), (0, 0, 0, 68)]
