[(1/2, 0, 3/2, 5/2), (0, 1/72, 53/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 861/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 1/30, 3/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 11/34, 197/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 185/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 153/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 73/42, 163/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 261/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 53/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 23/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 225/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 321/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 145/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 197/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 37/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 27/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 533/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 73/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 49/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 389/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 113/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 457/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 93/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 377/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 309/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 221/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 61/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 189/44), (0, 0, 1, 8), (0, 0, 0, 11)]
