[(1/2, 0, 1/4, 43/4), (0, 1/266, 5/28, 1185/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 5/2), (0, 1/190, 1/2, 73/95), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/1026, 25/54, 10387/1026), (0, 1/513, 23/54, 24365/1026), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/1026, 1/54, 15023/1026), (0, 1/513, 1/27, 1172/513), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 5/2), (0, 1/190, 1/2, 377/95), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/190, 0, 73/95), (0, 1/95, 0, 146/95), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 1/24, 1261/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 1/2), (0, 1/38, 1/2, 16/19), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 11/48, 4225/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/190, 0, 377/95), (0, 1/95, 0, 279/95), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 73/28, 77/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/38, 0, 16/19), (0, 1/19, 0, 13/19), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 3/8, 425/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 73/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 19/48, 7417/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 1/2), (0, 1/228, 13/12, 263/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 15/44, 6315/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 1/12, 539/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/570, 17/30, 337/114), (0, 1/285, 17/15, 166/57), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 5/4, 1/4), (0, 1/190, 9/20, 47/76), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 11/4, 7/4), (0, 1/418, 111/44, 87/76), (0, 0, 11/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1026, 11/54, 24029/1026), (0, 1/513, 11/27, 10178/513), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/266, 6/7, 5/19), (0, 1/133, 12/7, 10/19), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 11/32, 8063/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 1/48, 7379/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/418, 1/22, 3813/418), (0, 1/209, 1/11, 1514/209), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/190, 17/10, 7/19), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/950, 21/25, 7/95), (0, 1/475, 42/25, 14/95), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 1460/171), (0, 0, 1, 1), (0, 0, 0, 9)]
