[(1/2, 0, 3/2, 17/2), (0, 1/240, 113/120, 551/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 69/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 173/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2333/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 95/2), (0, 1/296, 9/148, 21893/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 73/2), (0, 1/316, 41/158, 10053/316), (0, 0, 1, 73), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4185/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 181/110, 125/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11605/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 1917/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 617/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 139/108, 1007/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3269/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/280, 53/140, 11373/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6021/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3917/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 29/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4065/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1509/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3285/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/328, 117/164, 9581/328), (0, 0, 1, 9), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 109/112, 11629/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 501/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10721/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2497/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 329/114, 407/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 101/2), (0, 1/272, 63/136, 9685/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 1237/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 419/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 3/70, 2473/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 109/2), (0, 1/332, 49/166, 24365/332), (0, 0, 1, 26), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 27/74, 4369/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 347/138, 1727/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 17/82, 5357/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 93/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 111/116, 12293/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 101/104, 1533/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 25/68, 2149/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 733/112, 203/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 81/98, 5861/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 1453/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 19/68, 3005/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 11/116, 12173/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 139/48, 223/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 9/86, 1689/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 669/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 219/100, 297/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 73/86, 5397/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 95/84, 759/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 9/74, 5465/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 17/74, 2885/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 581/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 67/116, 1933/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 645/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 35/134, 1213/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 1285/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 51/104, 557/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 51/112, 171/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 81/124, 15189/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 21/74, 313/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 23/100, 9717/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 81/130, 489/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 693/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 29/68, 1661/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 113/66, 343/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 19/88, 1645/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 11/94, 4957/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 23/90, 811/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 121/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 131/96, 367/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 185/108, 1063/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/296, 63/148, 10469/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 29/74, 5245/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 43/106, 11009/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 123/130, 12433/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 55/68, 1125/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 11/118, 2801/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 49/88, 2869/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 53/104, 5085/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 973/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 35/58, 2701/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 13/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 341/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 71/106, 9197/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 1101/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 95/106, 441/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 17/98, 3509/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 131/72, 367/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 29/46, 1533/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 11/62, 97/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 29/68, 1229/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 11/112, 2973/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 193/66, 415/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 105/122, 13373/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 33/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 653/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 79/86, 3821/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 33/106, 4233/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 21/46, 489/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 9437/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 25/92, 7653/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 91/94, 6921/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 11/106, 9557/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 5/76, 5133/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 149/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 167/60, 71/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 49/68, 1781/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 121/102, 843/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 113/96, 551/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 13/94, 7121/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 25/104, 8357/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 43/100, 893/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 59/122, 6629/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 3/64, 845/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 51/76, 4365/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 67/70, 1237/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1069/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 1/58, 2917/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 97/118, 8189/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 27/104, 8829/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 311/126, 85/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 1237/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 49/96, 423/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 7/110, 63/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 181/110, 117/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 645/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 15/68, 1237/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 17/92, 8341/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 13/34, 813/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 77/100, 3517/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 69/88, 2557/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 23/90, 739/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 61/88, 4941/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 131/90, 23/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 213/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 27/46, 497/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 15/122, 5533/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 15/34, 497/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 1437/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 47/80, 4277/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 131/102, 863/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 113/48, 39/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 13/68, 2077/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 193/84, 759/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 43/124, 10477/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 33/2), (0, 1/300, 247/150, 1791/100), (0, 0, 3, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 59/84, 767/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 31/100, 337/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 235/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 167/120, 1079/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 55/94, 2341/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 79/82, 3393/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 25/98, 4793/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 13/64, 1581/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 959/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 175/102, 1075/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 2677/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 65/128, 1109/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 43/68, 653/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 77/54, 31/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 63/116, 12357/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 51/122, 9633/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 45/74, 509/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 67/84, 543/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 67/128, 3021/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 75/122, 3961/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1307/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
