[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 169/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 73/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 213/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 933/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 23/38, 1169/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1089/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 201/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 11/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 1133/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 13/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 101/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 621/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 645/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 277/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 165/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 845/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 9/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 11/26, 369/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 17/30, 11/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 397/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 565/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 17/42, 155/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 213/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 493/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 221/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 481/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 1053/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
