[(1/2, 0, 1/2, 61/2), (0, 1/152, 71/76, 2381/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 65/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 193/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 71/24, 247/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 47/88, 6221/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 13/74, 877/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1541/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 37/104, 3669/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3305/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 37/94, 829/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 51/92, 6357/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 61/80, 4517/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2009/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1741/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 169/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 909/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 397/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4241/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 81/112, 12493/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 145/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 57/86, 2297/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1293/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 125/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 181/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 79/100, 9293/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3109/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 629/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 47/82, 3353/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 993/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 5/6, 831/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 31/76, 4381/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 31/70, 1853/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 569/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 35/74, 3321/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 11/62, 2165/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 257/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 21/68, 1205/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 41/76, 4301/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 41/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 229/96, 775/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 257/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 841/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 33/38, 633/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 997/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 59/30, 71/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 47/82, 9/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 3509/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 37/82, 1137/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 35/58, 2329/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 37/62, 2105/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 409/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 27/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2083/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1933/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 221/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 19/62, 417/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 821/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 35/82, 4601/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 3841/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1341/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 13/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 41/104, 6237/208), (0, 0, 1, 31), (0, 0, 0, 52)]
