[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 32369/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1013/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 2957/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 39/136, 6413/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 43/116, 4213/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 147/2), (0, 1/300, 37/50, 5837/300), (0, 0, 1, 72), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 121/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 1265/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 10045/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 33/106, 7093/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6377/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 41/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 265/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 89/112, 1485/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 409/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 31/110, 11317/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 117/2), (0, 1/328, 87/164, 1757/328), (0, 0, 1, 35), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7169/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2893/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 197/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 49/116, 8669/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 73/128, 4461/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6833/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1781/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 79/124, 11869/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1337/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 669/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 281/100), (0, 0, 1, 0), (0, 0, 0, 25)]
