[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 26549/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2713/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1761/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 757/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 433/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 365/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 19/2), (0, 1/328, 37/164, 16657/328), (0, 0, 1, 19), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 69/122, 313/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 17293/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 7/2), (0, 1/280, 11/20, 2129/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 13845/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 23/122, 8669/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/296, 25/148, 2361/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 37/2), (0, 1/316, 145/158, 14989/316), (0, 0, 1, 37), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 11201/228), (0, 0, 1, 0), (0, 0, 0, 57)]
