[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 3553/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5533/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 103/2), (0, 1/412, 1/2, 13761/412), (0, 0, 1, 0), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 245/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 63/118, 8585/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 213/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6977/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 15/44, 4237/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 81/124, 14517/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 9/40, 6973/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 115/128, 6189/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2153/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 5969/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 31/112, 10261/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1737/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/376, 93/188, 23645/376), (0, 0, 1, 59), (0, 0, 0, 94)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 423/110, 7/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 889/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 77/118, 3673/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 129/2), (0, 1/304, 99/152, 11021/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5005/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 123/2), (0, 1/324, 35/54, 7733/324), (0, 0, 1, 42), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 125/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/320, 53/160, 10013/320), (0, 0, 1, 39), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 73/112, 10949/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 11/2), (0, 1/340, 9/170, 877/68), (0, 0, 5, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 13961/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 81/2), (0, 1/284, 69/142, 4317/284), (0, 0, 1, 10), (0, 0, 0, 71)]
