[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6677/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1309/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5473/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 23/26, 3113/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1877/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 71/74, 1429/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1621/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1861/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 289/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 111/118, 9089/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1873/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 133/134, 257/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 377/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 577/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 773/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 437/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 269/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 269/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 69/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7973/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 71/104, 8941/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2773/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 83/92, 4869/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 39/116, 4077/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 77/80, 3189/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8045/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 97/106, 8901/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 71/112, 11629/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2981/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 75/76, 4341/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2141/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 197/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1341/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1341/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 29/92, 7957/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 381/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3185/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 39/74, 3417/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 45/74, 5469/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 81/94, 1173/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1485/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 101/106, 1473/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1421/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1865/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
