[(1/2, 1/3358, 53/146, 13707/3358), (0, 1/1679, 33/146, 123117/3358), (0, 0, 1/2, 89/2), (0, 0, 0, 73)]
[(1/2, 1/1426, 0, 9326/713), (0, 1/713, 0, 18652/713), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/1518, 85/132, 5941/1012), (0, 1/759, 71/132, 22255/1012), (0, 0, 3/4, 47/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 1/2, 9326/713), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 1/1058, 0, 471/529), (0, 1/529, 0, 942/529), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/1702, 0, 15697/851), (0, 1/851, 0, 31394/851), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 0, 3/8, 121/8), (0, 1/690, 37/120, 3763/920), (0, 0, 3/4, 41/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 97/60, 343/115), (0, 0, 6, 3), (0, 0, 0, 5)]
[(1/2, 1/1702, 0, 13052/851), (0, 1/851, 0, 26104/851), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/1518, 43/66, 8249/506), (0, 1/759, 73/132, 16551/1012), (0, 0, 3/4, 65/4), (0, 0, 0, 22)]
[(1/2, 1/46, 0, 11/23), (0, 1/23, 0, 22/23), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1426, 0, 4128/713), (0, 1/713, 0, 8256/713), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/966, 97/42, 1100/161), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/2714, 0, 40675/1357), (0, 1/1357, 0, 1287/1357), (0, 0, 1/2, 59/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 37/2), (0, 1/1702, 1/2, 13052/851), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 1/1702, 25/74, 39513/1702), (0, 1/851, 13/74, 50943/1702), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/46, 1/2, 11/23), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/3082, 0, 14110/1541), (0, 1/1541, 0, 28220/1541), (0, 0, 1/2, 67/2), (0, 0, 0, 67)]
[(1/2, 1/3358, 0, 13236/1679), (0, 1/1679, 0, 26472/1679), (0, 0, 1/2, 73/2), (0, 0, 0, 73)]
[(1/2, 1/3082, 0, 62203/1541), (0, 1/1541, 0, 21159/1541), (0, 0, 1/2, 67/2), (0, 0, 0, 67)]
[(1/2, 0, 1/8, 237/8), (0, 1/460, 3/80, 46801/1840), (0, 0, 1/4, 77/4), (0, 0, 0, 40)]
[(1/2, 1/1058, 9/23, 10269/529), (0, 1/529, 13/46, 19387/1058), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 11/2), (0, 1/1472, 47/64, 1075/368), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 0, 0, 1/2), (0, 1/184, 9/8, 20/23), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/1242, 457/54, 106/69), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 147/8), (0, 1/736, 21/128, 113225/2944), (0, 0, 1/4, 147/4), (0, 0, 0, 64)]
[(1/2, 1/1058, 3/23, 7555/529), (0, 1/529, 1/92, 20765/2116), (0, 0, 1/4, 75/4), (0, 0, 0, 46)]
