[(1/2, 1/714, 7/51, 9872/357), (0, 1/357, 14/51, 1537/357), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 275/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 1/154, 0, 128/77), (0, 1/77, 0, 256/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/490, 0, 7821/245), (0, 1/245, 0, 7067/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 1/658, 7/47, 11972/329), (0, 1/329, 14/47, 8481/329), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 1/658, 17/94, 935/658), (0, 1/329, 17/47, 935/329), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 1/434, 0, 2417/217), (0, 1/217, 0, 4834/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 1591/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 835/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 751/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/154, 0, 114/77), (0, 1/77, 0, 228/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 1297/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/70, 0, 79/35), (0, 1/35, 0, 158/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 79/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 114/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 961/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/2, 429/175), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 1/182, 0, 751/91), (0, 1/91, 0, 319/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/406, 0, 3726/203), (0, 1/203, 0, 1565/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/574, 0, 4706/287), (0, 1/287, 0, 9412/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/266, 0, 1591/133), (0, 1/133, 0, 655/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/490, 0, 1304/245), (0, 1/245, 0, 2608/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 1/266, 0, 1297/133), (0, 1/133, 0, 67/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/70, 0, 121/35), (0, 1/35, 0, 67/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/14, 0, 2/7), (0, 1/7, 0, 4/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
