[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 2265/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 99/124, 13473/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 625/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 329/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 37/124, 5809/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 24305/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 19413/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1481/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 3/134, 9885/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 105/136, 11945/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 11945/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 397/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1165/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12605/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 9581/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 757/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1113/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 577/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 1481/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 11/2), (0, 1/280, 373/140, 381/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 185/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1053/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 27/2), (0, 1/360, 53/20, 685/72), (0, 0, 5, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/292, 27/146, 16213/292), (0, 0, 1, 17), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 833/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3717/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 137/2), (0, 1/332, 145/166, 20257/332), (0, 0, 1, 54), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7753/252), (0, 0, 1, 0), (0, 0, 0, 63)]
