[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1657/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 505/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 685/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 493/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 317/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 457/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 893/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 317/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 169/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 381/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 857/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 15/34, 381/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 291/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 389/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 21/34, 437/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 509/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 245/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 233/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 1/34, 1073/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 33/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 773/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 121/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 529/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 197/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
