[(1/2, 0, 3/4, 53/4), (0, 1/594, 131/108, 3353/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 29/2), (0, 1/638, 45/58, 2039/319), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 1/550, 0, 81/275), (0, 1/275, 0, 162/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 59/4), (0, 1/726, 41/132, 4101/484), (0, 0, 3/2, 15/2), (0, 0, 0, 22)]
[(1/2, 1/550, 0, 4294/275), (0, 1/275, 0, 1713/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 143/4), (0, 1/814, 21/148, 65213/1628), (0, 0, 1/2, 143/2), (0, 0, 0, 74)]
[(1/2, 0, 1, 15/2), (0, 1/484, 83/44, 1995/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/902, 0, 9937/451), (0, 1/451, 0, 1383/451), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 77/4), (0, 1/858, 85/156, 14463/572), (0, 0, 3/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 169/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 19/88, 13755/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 1/1034, 0, 6505/517), (0, 1/517, 0, 13010/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 23/2), (0, 1/506, 1/2, 1137/253), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 289/4), (0, 1/946, 1/172, 82879/1892), (0, 0, 1/2, 117/2), (0, 0, 0, 86)]
[(1/2, 0, 13/4, 5/4), (0, 1/572, 219/104, 305/88), (0, 0, 13/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/22, 0, 4/11), (0, 1/11, 0, 8/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 199/4), (0, 1/946, 37/172, 18925/1892), (0, 0, 1/2, 27/2), (0, 0, 0, 86)]
[(1/2, 1/110, 0, 169/55), (0, 1/55, 0, 63/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 873/187), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 1/682, 0, 2248/341), (0, 1/341, 0, 4496/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 215/4), (0, 1/880, 15/32, 76499/1760), (0, 0, 1/2, 55/2), (0, 0, 0, 80)]
[(1/2, 1/506, 0, 1137/253), (0, 1/253, 0, 2274/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/374, 0, 873/187), (0, 1/187, 0, 1746/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/110, 0, 81/55), (0, 1/55, 0, 162/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 153/4), (0, 1/1034, 23/188, 161353/2068), (0, 0, 1/2, 153/2), (0, 0, 0, 94)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 147/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 15/88, 36217/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 1/506, 0, 3095/253), (0, 1/253, 0, 371/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/2, 4294/275), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 1/682, 0, 10245/341), (0, 1/341, 0, 9919/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 29/2), (0, 1/638, 5/58, 8023/319), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 4/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 81/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 265/4), (0, 1/880, 9/32, 101051/1760), (0, 0, 1/2, 105/2), (0, 0, 0, 80)]
[(1/2, 0, 1/4, 137/4), (0, 1/572, 23/104, 58129/1144), (0, 0, 1/2, 33/2), (0, 0, 0, 52)]
[(1/2, 1/1210, 0, 18781/605), (0, 1/605, 0, 4287/605), (0, 0, 1/2, 55/2), (0, 0, 0, 55)]
[(1/2, 1/374, 0, 2017/187), (0, 1/187, 0, 855/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 15/4, 7/4), (0, 1/660, 121/120, 81/88), (0, 0, 15/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1166, 0, 27977/583), (0, 1/583, 0, 25055/583), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 1/242, 0, 147/121), (0, 1/121, 0, 294/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/902, 0, 1830/451), (0, 1/451, 0, 3660/451), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 2017/187), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 41/72, 201/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 119/4), (0, 1/748, 3/8, 19387/1496), (0, 0, 1/2, 119/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 49/4), (0, 1/506, 35/92, 37141/1012), (0, 0, 1/2, 49/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 23/72, 1285/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/418, 9/38, 7829/418), (0, 1/209, 9/19, 3858/209), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/726, 29/66, 1143/242), (0, 1/363, 29/33, 1143/121), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 169/4), (0, 1/704, 11/128, 34413/1408), (0, 0, 1/2, 41/2), (0, 0, 0, 64)]
[(1/2, 1/902, 13/82, 35593/902), (0, 1/451, 13/41, 17102/451), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 95/4), (0, 1/286, 19/52, 7155/572), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 1/12, 383/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 1/16, 599/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 1/12, 1967/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/1166, 3/106, 10425/1166), (0, 1/583, 3/53, 10425/583), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 1/1122, 83/102, 5653/374), (0, 1/561, 13/102, 1021/374), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/946, 3/43, 950/473), (0, 1/473, 6/43, 1900/473), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 0, 3, 7/2), (0, 1/528, 259/48, 27/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/858, 47/78, 2573/286), (0, 1/429, 47/39, 714/143), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 9/56, 7023/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 29/40, 111/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/682, 1/31, 3700/341), (0, 1/341, 2/31, 7400/341), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 3/2), (0, 1/616, 3/56, 2743/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 1/462, 19/21, 390/77), (0, 1/231, 13/42, 559/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1430, 3/13, 31706/715), (0, 1/715, 6/13, 16937/715), (0, 0, 1/2, 15/2), (0, 0, 0, 65)]
[(1/2, 1/1166, 1/53, 10135/583), (0, 1/583, 2/53, 20270/583), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 13/2), (0, 1/286, 9/26, 664/143), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/1166, 16/53, 10575/583), (0, 1/583, 11/106, 38219/1166), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 1/594, 29/54, 791/198), (0, 1/297, 29/27, 791/99), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/946, 20/43, 6868/473), (0, 1/473, 37/86, 40243/946), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 1/4), (0, 1/418, 33/76, 13799/836), (0, 0, 1/2, 1/2), (0, 0, 0, 38)]
[(1/2, 1/638, 10/29, 7803/319), (0, 1/319, 11/58, 14305/638), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/1078, 5/49, 3018/539), (0, 1/539, 10/49, 6036/539), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/770, 3/14, 5013/770), (0, 1/385, 3/7, 5013/385), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 19/2), (0, 1/418, 31/38, 1324/209), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 1/112, 38615/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 17/2), (0, 1/374, 15/34, 1093/187), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 185/4), (0, 1/638, 23/116, 7617/1276), (0, 0, 1/2, 69/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 7/44, 2337/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 139/96, 4431/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1166, 41/106, 23339/1166), (0, 1/583, 29/106, 41431/1166), (0, 0, 1/2, 9/2), (0, 0, 0, 53)]
[(1/2, 1/1034, 16/47, 22554/517), (0, 1/517, 17/94, 48339/1034), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 1/946, 12/43, 18539/473), (0, 1/473, 5/86, 14085/946), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/902, 1/41, 17428/451), (0, 1/451, 2/41, 16365/451), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 1/1606, 21/146, 106587/1606), (0, 1/803, 21/73, 47968/803), (0, 0, 1/2, 143/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 17/4), (0, 1/902, 25/164, 133919/1804), (0, 0, 1/2, 17/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 161/4), (0, 1/506, 1/4, 6561/1012), (0, 0, 1/2, 69/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 121/4), (0, 1/638, 11/116, 24381/1276), (0, 0, 1/2, 5/2), (0, 0, 0, 58)]
[(1/2, 0, 5/4, 11/4), (0, 1/550, 179/100, 551/220), (0, 0, 5/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 9/4), (0, 1/418, 1/76, 1655/836), (0, 0, 1/2, 9/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 31/64, 21257/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 169/4), (0, 1/638, 47/116, 2689/1276), (0, 0, 1/2, 53/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 246/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 79/40, 133/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 89/4), (0, 1/616, 41/112, 35535/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/858, 25/78, 5/22), (0, 1/429, 25/39, 5/11), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 41/84, 1483/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
