[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 4897/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1329/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/376, 69/188, 5877/376), (0, 0, 1, 83), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 9/2), (0, 1/304, 51/152, 15701/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 47/134, 10169/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9481/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 103/2), (0, 1/412, 1/2, 21589/412), (0, 0, 1, 0), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 183/2), (0, 1/376, 165/188, 13381/376), (0, 0, 1, 89), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 23/2), (0, 1/364, 157/182, 22213/364), (0, 0, 1, 23), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4549/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4037/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3365/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 345/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 2713/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 337/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 115/2), (0, 1/272, 73/136, 8429/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 19/26, 2813/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7573/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 93/2), (0, 1/308, 17/154, 2641/308), (0, 0, 1, 16), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10409/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6509/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 7/122, 9141/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1053/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/404, 47/202, 25437/404), (0, 0, 1, 57), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1769/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/356, 83/178, 11493/356), (0, 0, 1, 45), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 13/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6125/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1037/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2605/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5697/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 961/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 19/2), (0, 1/308, 45/154, 18121/308), (0, 0, 1, 19), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 39/128, 7501/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 149/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 12713/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 5333/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 105/2), (0, 1/420, 1/2, 34537/420), (0, 0, 1, 0), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 39/2), (0, 1/288, 31/48, 20597/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1037/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 41/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 1/124, 4125/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 41/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 233/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 11/2), (0, 1/352, 811/176, 239/32), (0, 0, 11, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 23/136, 6445/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 1/6, 11425/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 25933/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 237/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2213/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 77/130, 381/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7169/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 13/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5397/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 2605/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3389/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 213/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 105/124, 11853/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3713/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 13/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 113/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 87/130, 7509/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 21/2), (0, 1/308, 989/154, 87/44), (0, 0, 7, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 57/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 10637/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 73/122, 14349/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 15/122, 11793/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/284, 25/142, 5373/284), (0, 0, 1, 69), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1625/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 8437/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5633/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 13/44, 14477/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8437/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/352, 89/176, 12877/352), (0, 0, 1, 3), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 37/130, 11941/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 353/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 841/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7897/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 11921/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 103/2), (0, 1/428, 161/214, 30241/428), (0, 0, 1, 103), (0, 0, 0, 107)]
[(1/2, 0, 1/2, 81/2), (0, 1/312, 9/52, 23989/312), (0, 0, 1, 3), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 67/130, 6129/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11917/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1021/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 23493/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 95/134, 2837/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 5185/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 55/2), (0, 1/320, 25/32, 15413/320), (0, 0, 1, 55), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1413/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 21037/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 51/2), (0, 1/368, 1/184, 18685/368), (0, 0, 1, 51), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 7/2), (0, 1/304, 85/152, 14341/304), (0, 0, 1, 7), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 1813/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 7/46, 11489/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4685/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 47/128, 9565/256), (0, 0, 1, 5), (0, 0, 0, 64)]
