[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 17485/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 79/130, 8617/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1249/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 31/94, 8773/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 1/104, 5497/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 5153/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5965/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 41/136, 14825/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2489/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 873/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1861/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 889/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6537/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1101/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 81/98, 7129/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 59/130, 1997/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 25/104, 1289/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4489/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 15/112, 11289/224), (0, 0, 1, 25), (0, 0, 0, 56)]
