[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 273/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 337/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 369/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 725/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 169/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 121/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 129/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1009/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 1/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 97/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 13/34, 389/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 389/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1417/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 103/48, 227/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 31/42, 171/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1293/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 77/30, 83/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 433/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 969/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 33/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 145/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 9/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 81/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 737/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 41/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 283/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
