[(1/2, 1/1050, 17/150, 25051/1050), (0, 1/525, 17/75, 25051/525), (0, 0, 1/2, 133/2), (0, 0, 0, 75)]
[(1/2, 1/966, 16/69, 4675/483), (0, 1/483, 32/69, 9350/483), (0, 0, 1/2, 5/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 34/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/770, 0, 1259/385), (0, 1/385, 0, 2518/385), (0, 0, 1/2, 55/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 314/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/518, 0, 748/259), (0, 1/259, 0, 1496/259), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/658, 0, 8231/329), (0, 1/329, 0, 999/329), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/1022, 0, 10065/511), (0, 1/511, 0, 20130/511), (0, 0, 1/2, 73/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/2, 34/175), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 1/490, 0, 3716/245), (0, 1/245, 0, 7432/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 1/770, 0, 6341/385), (0, 1/385, 0, 12682/385), (0, 0, 1/2, 55/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 9/2), (0, 1/504, 125/72, 68/63), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 33/2), (0, 1/462, 19/66, 461/231), (0, 0, 1, 26), (0, 0, 0, 33)]
[(1/2, 1/70, 0, 34/35), (0, 1/35, 0, 68/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/2, 3716/175), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 286/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 1/182, 0, 1091/91), (0, 1/91, 0, 999/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/1050, 1/6, 46807/1050), (0, 1/525, 1/3, 7432/525), (0, 0, 1/2, 125/2), (0, 0, 0, 75)]
[(1/2, 1/910, 0, 11584/455), (0, 1/455, 0, 23168/455), (0, 0, 1/2, 65/2), (0, 0, 0, 65)]
[(1/2, 1/1078, 0, 10576/539), (0, 1/539, 0, 21152/539), (0, 0, 1/2, 77/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 15/2), (0, 1/420, 1/12, 983/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 1/658, 0, 13859/329), (0, 1/329, 0, 12255/329), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 937/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/350, 0, 34/175), (0, 1/175, 0, 68/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
