[(1/2, 0, 1/2, 137/2), (0, 1/296, 79/148, 19005/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 29/2), (0, 1/280, 23/140, 15853/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 369/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/284, 103/142, 14301/284), (0, 0, 1, 51), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11373/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 6629/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1661/120, 59/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 67/142, 8077/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5249/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 53/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 689/140, 137/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/312, 85/156, 1127/104), (0, 0, 3, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 389/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/284, 3/142, 17493/284), (0, 0, 1, 63), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9513/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 8933/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 77/2), (0, 1/284, 129/142, 10025/284), (0, 0, 1, 6), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2685/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 103/2), (0, 1/412, 1/2, 25077/412), (0, 0, 1, 0), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 5673/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1393/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 11/2), (0, 1/320, 789/160, 705/64), (0, 0, 5, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/288, 193/144, 767/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 337/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 3305/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/296, 43/148, 13733/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 29/2), (0, 1/304, 119/152, 6317/304), (0, 0, 1, 29), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 241/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 337/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 113/120, 159/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 773/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 3493/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 123/130, 12297/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 63/100, 4973/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1211/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 25/128, 5325/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 3/100, 1157/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 11/98, 5305/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 473/126, 165/28), (0, 0, 9, 6), (0, 0, 0, 7)]
