[(1/2, 0, 21/2, 3/2), (0, 1/168, 485/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 349/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7449/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 377/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 5/74, 1/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 71/116, 6725/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 97/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 21/80, 5069/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 97/100, 177/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 613/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1253/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 41/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 1/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 181/78, 419/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 95/124, 15285/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 17/76, 917/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1921/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1641/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 17/106, 4461/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 161/72, 151/48), (0, 0, 3, 1), (0, 0, 0, 12)]
