[(1/2, 1/630, 83/45, 107/63), (0, 1/315, 107/90, 869/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/238, 0, 1571/119), (0, 1/119, 0, 1119/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/2, 1319/119), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 1/98, 0, 10/49), (0, 1/49, 0, 20/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/686, 0, 15445/343), (0, 1/343, 0, 14083/343), (0, 0, 1/2, 49/2), (0, 0, 0, 49)]
[(1/2, 1/182, 0, 920/91), (0, 1/91, 0, 657/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/742, 7/53, 14472/371), (0, 1/371, 14/53, 9281/371), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 1/602, 0, 4448/301), (0, 1/301, 0, 8896/301), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/630, 4/45, 8431/315), (0, 1/315, 8/45, 2687/315), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/406, 0, 5477/203), (0, 1/203, 0, 5067/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/602, 0, 6646/301), (0, 1/301, 0, 349/301), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/182, 0, 94/91), (0, 1/91, 0, 188/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 920/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/238, 0, 1319/119), (0, 1/119, 0, 615/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/798, 11/114, 28825/798), (0, 1/399, 11/57, 6082/399), (0, 0, 1/2, 61/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 10/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/2, 5477/203), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 94/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/2, 1571/119), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 1/14, 0, 3/7), (0, 1/7, 0, 6/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/406, 0, 5456/203), (0, 1/203, 0, 5025/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 3/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 14/45, 6401/315), (0, 1/315, 11/90, 22139/630), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/574, 31/82, 4465/574), (0, 1/287, 21/82, 15531/574), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/308, 57/44, 740/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/182, 5/13, 472/91), (0, 1/91, 7/26, 523/182), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 2068/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/406, 13/29, 2712/203), (0, 1/203, 23/58, 10239/406), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
