[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1637/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 69/74, 4841/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 145/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 285/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 23/78, 607/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2241/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 23/72, 139/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 849/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 97/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 393/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 329/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 833/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 437/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 45/62, 2081/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 31/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 95/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 9/82, 2569/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 39/58, 2729/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 521/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 43/58, 1037/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 9/80, 109/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 17/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 103/48, 171/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 1713/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 1577/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 705/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 3/70, 2937/140), (0, 0, 1, 1), (0, 0, 0, 35)]
