[(1/2, 1/1218, 17/87, 40039/609), (0, 1/609, 34/87, 27095/609), (0, 0, 1/2, 109/2), (0, 0, 0, 87)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/2, 5634/203), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 1/658, 0, 5256/329), (0, 1/329, 0, 10512/329), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/602, 0, 538/301), (0, 1/301, 0, 1076/301), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/742, 0, 16953/371), (0, 1/371, 0, 14243/371), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 1/182, 0, 979/91), (0, 1/91, 0, 775/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/1106, 16/79, 405/553), (0, 1/553, 32/79, 810/553), (0, 0, 1/2, 109/2), (0, 0, 0, 79)]
[(1/2, 1/742, 0, 19564/371), (0, 1/371, 0, 19465/371), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 6/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/1162, 38/83, 31527/581), (0, 1/581, 69/166, 46511/1162), (0, 0, 1/2, 137/2), (0, 0, 0, 83)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 300/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/420, 83/60, 388/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/98, 0, 300/49), (0, 1/49, 0, 257/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 1049/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/518, 0, 1042/259), (0, 1/259, 0, 2084/259), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 37/2), (0, 1/518, 1/2, 1042/259), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 1/406, 0, 4458/203), (0, 1/203, 0, 3029/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/658, 0, 1371/329), (0, 1/329, 0, 2742/329), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/882, 13/63, 26690/441), (0, 1/441, 26/63, 25597/441), (0, 0, 1/2, 55/2), (0, 0, 0, 63)]
[(1/2, 1/518, 0, 3065/259), (0, 1/259, 0, 6130/259), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 979/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/182, 0, 1049/91), (0, 1/91, 0, 915/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/2, 4458/203), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 1/406, 0, 5634/203), (0, 1/203, 0, 5381/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 43/2), (0, 1/602, 1/2, 8707/301), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 1/14, 0, 6/7), (0, 1/7, 0, 5/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1162, 9/166, 96059/1162), (0, 1/581, 9/83, 47836/581), (0, 0, 1/2, 139/2), (0, 0, 0, 83)]
[(1/2, 1/602, 0, 8707/301), (0, 1/301, 0, 4471/301), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/686, 0, 14020/343), (0, 1/343, 0, 11233/343), (0, 0, 1/2, 49/2), (0, 0, 0, 49)]
[(1/2, 1/882, 1/126, 45253/882), (0, 1/441, 1/63, 17470/441), (0, 0, 1/2, 53/2), (0, 0, 0, 63)]
[(1/2, 1/630, 23/90, 18443/630), (0, 1/315, 1/90, 27751/630), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/378, 7/54, 8825/378), (0, 1/189, 7/27, 3722/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/350, 6/25, 3156/175), (0, 1/175, 12/25, 1937/175), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/462, 25/66, 12577/462), (0, 1/231, 17/66, 1823/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/434, 23/62, 6137/434), (0, 1/217, 15/62, 7283/434), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/798, 5/114, 24505/798), (0, 1/399, 5/57, 1762/399), (0, 0, 1/2, 1/2), (0, 0, 0, 57)]
[(1/2, 1/798, 11/57, 10639/399), (0, 1/399, 22/57, 21278/399), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 1/630, 1/45, 11941/315), (0, 1/315, 2/45, 9707/315), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 1/518, 15/74, 5409/518), (0, 1/259, 15/37, 5409/259), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 335/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/126, 2/9, 566/63), (0, 1/63, 4/9, 565/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/854, 5/122, 48627/854), (0, 1/427, 5/61, 22580/427), (0, 0, 1/2, 91/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 15/2), (0, 1/420, 37/60, 1172/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/1078, 61/154, 32555/1078), (0, 1/539, 45/154, 65649/1078), (0, 0, 1/2, 153/2), (0, 0, 0, 77)]
[(1/2, 1/1050, 4/75, 35699/525), (0, 1/525, 8/75, 32023/525), (0, 0, 1/2, 79/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 33/2), (0, 1/462, 47/66, 1784/231), (0, 0, 1, 13), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/168, 85/24, 47/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/462, 4/33, 1399/231), (0, 1/231, 8/33, 2798/231), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/882, 17/126, 10673/882), (0, 1/441, 17/63, 10673/441), (0, 0, 1/2, 89/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 5/2), (0, 1/350, 181/50, 18/35), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 1/434, 11/62, 9511/434), (0, 1/217, 11/31, 2784/217), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/938, 25/67, 28279/469), (0, 1/469, 33/134, 52615/938), (0, 0, 1/2, 129/2), (0, 0, 0, 67)]
[(1/2, 1/322, 5/46, 4233/322), (0, 1/161, 5/23, 530/161), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 1/2), (0, 1/112, 35/16, 45/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/322, 5/46, 6347/322), (0, 1/161, 5/23, 2644/161), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/938, 57/134, 43881/938), (0, 1/469, 47/134, 10377/938), (0, 0, 1/2, 31/2), (0, 0, 0, 67)]
[(1/2, 1/994, 69/142, 52099/994), (0, 1/497, 67/142, 17223/994), (0, 0, 1/2, 33/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 17/2), (0, 1/476, 93/68, 1410/119), (0, 0, 2, 4), (0, 0, 0, 17)]
[(1/2, 0, 10, 1/2), (0, 1/280, 381/40, 9/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/420, 77/60, 1508/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 0, 0, 27/2), (0, 1/378, 43/54, 1280/189), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/168, 85/24, 61/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/742, 19/53, 2029/371), (0, 1/371, 23/106, 37425/742), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 1/490, 13/70, 15363/490), (0, 1/245, 13/35, 6788/245), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 1/966, 791/138, 97/42), (0, 1/483, 791/69, 34/21), (0, 0, 23/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/658, 33/94, 26297/658), (0, 1/329, 19/94, 27919/658), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/462, 7/33, 5788/231), (0, 1/231, 14/33, 3953/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/714, 7/102, 18779/714), (0, 1/357, 7/51, 572/357), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
