[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 245/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 19601/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3873/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1661/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6213/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 1301/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 67/2), (0, 1/280, 89/140, 7473/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/328, 39/164, 6801/328), (0, 0, 1, 57), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 107/2), (0, 1/428, 1/2, 43717/428), (0, 0, 1, 0), (0, 0, 0, 107)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 119/128, 11953/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/316, 123/158, 2845/316), (0, 0, 1, 35), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 9161/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 7677/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2089/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 77/136, 16633/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 79/122, 10293/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3453/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 1497/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6625/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 149/2), (0, 1/316, 71/158, 5257/316), (0, 0, 1, 70), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10337/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 97/2), (0, 1/332, 7/166, 20625/332), (0, 0, 1, 14), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 171/2), (0, 1/388, 5/194, 18329/388), (0, 0, 1, 74), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 10645/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 331/138, 939/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 1397/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6517/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/284, 51/142, 1581/284), (0, 0, 1, 16), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 55/124, 2481/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6629/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 169/144, 1403/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 15177/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 17/2), (0, 1/328, 151/164, 23665/328), (0, 0, 1, 17), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 33/98, 9341/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 35/46, 1533/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 79/120, 139/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 31/2), (0, 1/348, 299/174, 2591/116), (0, 0, 3, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 1/80, 4737/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 13/62, 2421/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 45/88, 4985/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 831/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 133/78, 327/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 4903/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 89/100, 2177/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 161/2), (0, 1/332, 153/166, 23005/332), (0, 0, 1, 78), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 35/134, 16077/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 21/2), (0, 1/348, 407/174, 707/116), (0, 0, 3, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 5/76, 3417/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 57/62, 2969/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 55/104, 6129/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 65/112, 6401/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 19/80, 4857/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 101/110, 10513/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 47/42, 27/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 5/112, 9545/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/288, 317/144, 755/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 69/70, 4257/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 51/64, 569/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1069/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 155/96, 387/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 561/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 191/84, 379/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/328, 95/164, 8577/328), (0, 0, 1, 65), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 73/106, 5489/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 65/42, 55/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 331/132, 195/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 53/64, 617/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 125/2), (0, 1/320, 31/32, 1161/320), (0, 0, 1, 45), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 15/122, 7845/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 23/86, 6569/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 277/96, 995/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 37/128, 5385/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 7/138, 1319/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 61/130, 5977/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 41/58, 3313/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 111/128, 97/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 17/46, 389/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/296, 123/148, 1433/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 119/60, 219/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 29/120, 1139/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 1489/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/300, 31/30, 2163/100), (0, 0, 3, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 43/114, 379/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 13/112, 8889/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 1/86, 1901/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/356, 1/178, 25329/356), (0, 0, 1, 47), (0, 0, 0, 89)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 101/78, 271/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 79/120, 11/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 11/118, 3609/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 191/84, 699/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 589/110, 7/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 55/112, 3121/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 125/2), (0, 1/296, 83/148, 5145/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 69/112, 12489/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 13/82, 4641/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 57/86, 4117/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 49/80, 1313/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 187/84, 531/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 23/124, 11137/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 81/82, 1209/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 41/112, 8049/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 19/70, 4757/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 83/98, 7813/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 39/74, 4229/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 67/124, 10857/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 25/74, 2173/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 317/126, 755/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 129/2), (0, 1/272, 47/136, 609/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 35/2), (0, 1/300, 59/30, 663/100), (0, 0, 3, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 55/74, 1449/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 47/98, 1977/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 223/108, 299/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 83/2), (0, 1/308, 43/154, 9913/308), (0, 0, 1, 6), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 41/112, 10865/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 281/102, 383/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 49/86, 709/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 111/124, 4833/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 17/104, 3617/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 17/106, 6781/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 43/66, 239/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 13/76, 489/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 27/82, 5273/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 27/56, 1609/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 989/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 389/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 17/58, 573/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/336, 443/168, 1987/112), (0, 0, 3, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 43/96, 355/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 69/112, 2505/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 3/2), (0, 1/308, 589/154, 107/28), (0, 0, 11, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 31/18, 487/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 79/100, 3617/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 93/94, 7701/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 93/94, 5553/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 137/2), (0, 1/308, 131/154, 19765/308), (0, 0, 1, 60), (0, 0, 0, 77)]
