[(1/2, 0, 3/2, 11/2), (0, 1/264, 1/12, 1795/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 43/132, 851/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 505/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 1159/120, 63/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 107/130, 6833/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 113/122, 8237/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 79/2), (0, 1/320, 17/160, 24897/320), (0, 0, 1, 79), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1569/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 33/122, 7197/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 181/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 5/124, 2889/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 45/118, 5961/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 225/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 509/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9545/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 163/2), (0, 1/344, 153/172, 4145/344), (0, 0, 1, 77), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1989/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 157/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2229/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1185/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 83/100, 2553/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 37/110, 8193/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 137/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 19/118, 9537/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 227/108, 307/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 19541/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 5/2, 17/2), (0, 1/280, 359/140, 781/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 2549/126, 29/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2849/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 43/102, 535/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 497/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 97/102, 591/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 61/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/280, 103/140, 14113/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1133/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4861/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 3/82, 4657/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 157/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 97/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 27/64, 1641/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 23/80, 977/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 83/96, 371/64), (0, 0, 3, 15), (0, 0, 0, 16)]
