[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5393/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 43/94, 4613/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9421/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 15/26, 1217/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 47/98, 2841/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3017/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3277/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 405/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 35/82, 4565/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5029/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 59/76, 257/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 63/100, 1721/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 9/98, 2325/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 177/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 79/106, 10537/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 113/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 53/82, 709/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 2177/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 389/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1173/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 4073/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 17/38, 10501/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 97/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 57/82, 3297/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7873/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 55/82, 6241/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 493/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 127/128, 8793/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 93/98, 7477/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3517/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 673/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 5177/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1977/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 277/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 173/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 3/74, 3113/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3629/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2077/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 15/94, 4341/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6577/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 57/80, 4009/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 6257/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2549/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 45/104, 9937/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 977/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1277/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2333/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2041/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 881/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1473/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1773/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 37/82, 841/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 29/74, 1877/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 173/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3985/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 67/80, 6001/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 101/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 51/76, 3281/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 781/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 101/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10277/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 7/38, 3049/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 129/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 79/82, 5865/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7201/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 677/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 65/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2489/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 3985/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 193/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1147/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
