[(1/2, 1/798, 41/114, 21349/798), (0, 1/399, 25/114, 44693/798), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 24/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 472/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/798, 433/114, 67/42), (0, 1/399, 433/57, 4/21), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/574, 0, 10706/287), (0, 1/287, 0, 9645/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/742, 15/53, 8354/371), (0, 1/371, 7/106, 8559/742), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 1/882, 55/126, 2281/882), (0, 1/441, 47/126, 23525/882), (0, 0, 1/2, 83/2), (0, 0, 0, 63)]
[(1/2, 1/98, 0, 24/49), (0, 1/49, 0, 48/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/826, 0, 19624/413), (0, 1/413, 0, 14881/413), (0, 0, 1/2, 59/2), (0, 0, 0, 59)]
[(1/2, 1/770, 3/110, 5067/770), (0, 1/385, 3/55, 5067/385), (0, 0, 1/2, 31/2), (0, 0, 0, 55)]
[(1/2, 1/854, 0, 199/427), (0, 1/427, 0, 398/427), (0, 0, 1/2, 61/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 1333/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 3160/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 1/686, 0, 14773/343), (0, 1/343, 0, 12739/343), (0, 0, 1/2, 49/2), (0, 0, 0, 49)]
[(1/2, 1/266, 0, 472/133), (0, 1/133, 0, 944/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/266, 0, 1333/133), (0, 1/133, 0, 139/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 31/2), (0, 1/434, 33/62, 4602/217), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 1/14, 0, 3/7), (0, 1/7, 0, 6/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 3/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/574, 0, 11147/287), (0, 1/287, 0, 10527/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/742, 39/106, 12193/742), (0, 1/371, 25/106, 29209/742), (0, 0, 1/2, 93/2), (0, 0, 0, 53)]
[(1/2, 1/770, 14/55, 8396/385), (0, 1/385, 1/110, 25499/770), (0, 0, 1/2, 21/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 2054/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 514/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/658, 9/47, 4441/329), (0, 1/329, 18/47, 8882/329), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/126, 4/9, 556/63), (0, 1/63, 7/18, 397/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/322, 5/46, 559/322), (0, 1/161, 5/23, 559/161), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 493/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/518, 13/37, 6555/259), (0, 1/259, 15/74, 15601/518), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/854, 53/122, 34075/854), (0, 1/427, 45/122, 33563/854), (0, 0, 1/2, 81/2), (0, 0, 0, 61)]
[(1/2, 1/854, 11/61, 6667/427), (0, 1/427, 22/61, 13334/427), (0, 0, 1/2, 57/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 33/2), (0, 1/462, 17/66, 4210/231), (0, 0, 1, 23), (0, 0, 0, 33)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 1837/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/714, 65/51, 22/21), (0, 1/357, 130/51, 44/21), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/196, 17/28, 271/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/770, 183/110, 257/70), (0, 1/385, 183/55, 82/35), (0, 0, 11/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 913/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/350, 47/25, 79/35), (0, 1/175, 63/50, 71/70), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/854, 59/122, 7433/854), (0, 1/427, 57/122, 17855/854), (0, 0, 1/2, 115/2), (0, 0, 0, 61)]
[(1/2, 1/630, 19/45, 11231/315), (0, 1/315, 31/90, 16259/630), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/686, 10/49, 2635/343), (0, 1/343, 20/49, 5270/343), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/714, 13/102, 559/714), (0, 1/357, 13/51, 559/357), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 13/2), (0, 1/364, 89/52, 740/91), (0, 0, 2, 12), (0, 0, 0, 13)]
