[(1/2, 0, 1/8, 371/8), (0, 1/874, 29/152, 251217/3496), (0, 0, 1/4, 67/4), (0, 0, 0, 76)]
[(1/2, 1/1334, 0, 217/667), (0, 1/667, 0, 434/667), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 25/52, 2903/299), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 1/2, 5668/529), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 1/230, 0, 171/115), (0, 1/115, 0, 342/115), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1702, 0, 27863/851), (0, 1/851, 0, 24239/851), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 1/2, 17444/667), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 0, 37/2), (0, 1/1702, 1/2, 26897/851), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/8, 301/8), (0, 1/874, 1/152, 168923/3496), (0, 0, 1/4, 301/4), (0, 0, 0, 76)]
[(1/2, 1/3082, 0, 87364/1541), (0, 1/1541, 0, 71481/1541), (0, 0, 1/2, 67/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 5/2), (0, 1/230, 1/2, 79/115), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/8, 185/8), (0, 1/828, 55/144, 11473/1104), (0, 0, 3/4, 89/4), (0, 0, 0, 24)]
[(1/2, 1/230, 0, 79/115), (0, 1/115, 0, 158/115), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 31/50, 12453/575), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 1/1150, 0, 3621/575), (0, 1/575, 0, 7242/575), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/1932, 151/84, 362/161), (0, 0, 6, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 1/2, 13879/575), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/230, 1/2, 171/115), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/4370, 43/95, 101808/2185), (0, 1/2185, 77/190, 125367/4370), (0, 0, 1/2, 129/2), (0, 0, 0, 95)]
[(1/2, 1/1150, 0, 13879/575), (0, 1/575, 0, 13383/575), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 43/2), (0, 1/1978, 1/2, 28139/989), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 1/3910, 69/170, 357/230), (0, 1/1955, 69/85, 357/115), (0, 0, 17/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/46, 0, 10/23), (0, 1/23, 0, 20/23), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 531/8), (0, 1/782, 31/136, 12891/3128), (0, 0, 1/4, 259/4), (0, 0, 0, 68)]
[(1/2, 1/1702, 0, 26897/851), (0, 1/851, 0, 22307/851), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/3082, 12/67, 92516/1541), (0, 1/1541, 24/67, 81785/1541), (0, 0, 1/2, 129/2), (0, 0, 0, 67)]
[(1/2, 1/1334, 0, 17444/667), (0, 1/667, 0, 15545/667), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/1886, 3/82, 86155/1886), (0, 1/943, 3/41, 8829/943), (0, 0, 1/4, 155/4), (0, 0, 0, 82)]
[(1/2, 1/1978, 0, 42123/989), (0, 1/989, 0, 41719/989), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/46, 1/2, 10/23), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/4094, 0, 119564/2047), (0, 1/2047, 0, 56945/2047), (0, 0, 1/2, 89/2), (0, 0, 0, 89)]
[(1/2, 1/1978, 0, 28139/989), (0, 1/989, 0, 13751/989), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/3266, 0, 36787/1633), (0, 1/1633, 0, 73574/1633), (0, 0, 1/2, 71/2), (0, 0, 0, 71)]
[(1/2, 1/1058, 0, 5668/529), (0, 1/529, 0, 11336/529), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/1150, 17/100, 91603/2300), (0, 1/575, 9/100, 33131/2300), (0, 0, 1/4, 61/4), (0, 0, 0, 50)]
[(1/2, 0, 3/8, 121/8), (0, 1/552, 17/96, 6183/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/1610, 3/35, 25747/805), (0, 1/805, 6/35, 51494/805), (0, 0, 1/4, 11/4), (0, 0, 0, 70)]
[(1/2, 1/1610, 12/35, 8727/805), (0, 1/805, 13/70, 35713/1610), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 3/2), (0, 1/1288, 39/56, 603/322), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/3082, 41/134, 70193/3082), (0, 1/1541, 15/134, 200485/3082), (0, 0, 1/2, 95/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 5/2), (0, 1/1840, 559/80, 536/115), (0, 0, 8, 3), (0, 0, 0, 5)]
[(1/2, 1/1334, 9/58, 35969/1334), (0, 1/667, 7/116, 67171/2668), (0, 0, 1/4, 115/4), (0, 0, 0, 58)]
[(1/2, 1/1242, 17/27, 655/207), (0, 1/621, 55/108, 13727/828), (0, 0, 3/4, 31/4), (0, 0, 0, 18)]
[(1/2, 1/966, 23/84, 7335/644), (0, 1/483, 23/42, 2827/322), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 1/2438, 5/53, 42284/1219), (0, 1/1219, 10/53, 19961/1219), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 1/1518, 1/33, 3967/253), (0, 1/759, 2/33, 2368/253), (0, 0, 3/4, 25/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 9/10, 9279/575), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 115/8), (0, 1/322, 3/56, 17583/1288), (0, 0, 1/4, 3/4), (0, 0, 0, 28)]
[(1/2, 1/782, 6/17, 5093/391), (0, 1/391, 7/34, 1995/782), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/1058, 5/23, 22435/529), (0, 1/529, 17/92, 3323/2116), (0, 0, 1/4, 149/4), (0, 0, 0, 46)]
[(1/2, 1/690, 2/3, 218/115), (0, 1/345, 7/12, 3469/460), (0, 0, 3/4, 25/4), (0, 0, 0, 10)]
[(1/2, 1/1518, 10/33, 172/253), (0, 1/759, 20/33, 344/253), (0, 0, 3/4, 41/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 109/8), (0, 1/736, 13/128, 101855/2944), (0, 0, 1/4, 109/4), (0, 0, 0, 64)]
[(1/2, 0, 1/8, 403/8), (0, 1/644, 11/112, 127063/2576), (0, 0, 1/4, 179/4), (0, 0, 0, 56)]
[(1/2, 1/2254, 1/98, 92181/2254), (0, 1/1127, 1/49, 36958/1127), (0, 0, 1/2, 53/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 19/2), (0, 1/874, 5/38, 2333/437), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/966, 25/42, 2437/322), (0, 1/483, 37/84, 4757/644), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 141/8), (0, 1/322, 9/56, 22643/1288), (0, 0, 1/4, 29/4), (0, 0, 0, 28)]
[(1/2, 0, 3/8, 103/8), (0, 1/690, 71/120, 7103/920), (0, 0, 3/4, 23/4), (0, 0, 0, 20)]
[(1/2, 1/414, 19/9, 19/23), (0, 1/207, 71/36, 37/92), (0, 0, 9/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/1334, 27/58, 26907/1334), (0, 1/667, 25/58, 3789/1334), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/1518, 46/33, 1759/253), (0, 1/759, 85/66, 3747/506), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/2530, 13/55, 27173/1265), (0, 1/1265, 26/55, 54346/1265), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 1/322, 3/14, 2251/322), (0, 1/161, 3/7, 1124/161), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1518, 41/132, 4759/1012), (0, 1/759, 41/66, 4759/506), (0, 0, 3/4, 57/4), (0, 0, 0, 22)]
[(1/2, 1/1150, 1/10, 50183/1150), (0, 1/575, 1/5, 21433/575), (0, 0, 1/4, 165/4), (0, 0, 0, 50)]
[(1/2, 1/1610, 1/7, 17904/805), (0, 1/805, 2/7, 7633/805), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/1334, 25/116, 42475/2668), (0, 1/667, 21/116, 150983/2668), (0, 0, 1/4, 133/4), (0, 0, 0, 58)]
[(1/2, 1/3266, 28/71, 82304/1633), (0, 1/1633, 41/142, 154485/3266), (0, 0, 1/2, 107/2), (0, 0, 0, 71)]
[(1/2, 0, 1/8, 115/8), (0, 1/598, 19/104, 17215/2392), (0, 0, 1/4, 115/4), (0, 0, 0, 52)]
[(1/2, 1/138, 1/3, 11/23), (0, 1/69, 2/3, 22/23), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 4, 1/2), (0, 1/736, 143/32, 37/92), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/2898, 115/126, 20147/966), (0, 1/1449, 41/126, 7933/966), (0, 0, 3/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/1610, 13/140, 74537/3220), (0, 1/805, 13/70, 74537/1610), (0, 0, 1/4, 211/4), (0, 0, 0, 70)]
[(1/2, 1/1426, 7/62, 1975/1426), (0, 1/713, 7/31, 1975/713), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 0, 6, 1/2), (0, 1/552, 263/24, 17/46), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/1518, 1/33, 1115/253), (0, 1/759, 2/33, 2230/253), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1334, 27/116, 85393/2668), (0, 1/667, 25/116, 135435/2668), (0, 0, 1/4, 53/4), (0, 0, 0, 58)]
