[(1/2, 0, 3/2, 37/2), (0, 1/228, 13/114, 1039/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 97/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4017/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 85/114, 27/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 97/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 13/94, 7541/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 65/116, 8825/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5301/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 57/106, 6057/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 83/104, 2657/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 79/100, 809/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1117/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2841/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 961/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5793/172), (0, 0, 1, 0), (0, 0, 0, 43)]
