[(1/2, 0, 1/4, 21/4), (0, 1/646, 33/68, 10315/1292), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 1/1102, 0, 13537/551), (0, 1/551, 0, 11095/551), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/494, 1/2, 2308/247), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/38, 0, 9/19), (0, 1/19, 0, 18/19), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2394, 52/63, 707/171), (0, 1/1197, 104/63, 1414/171), (0, 0, 7/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 7, 1/2), (0, 1/1064, 141/56, 23/76), (0, 0, 14, 1), (0, 0, 0, 2)]
[(1/2, 1/2014, 0, 25241/1007), (0, 1/1007, 0, 50482/1007), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 1/494, 0, 2308/247), (0, 1/247, 0, 1405/247), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 107/4), (0, 1/1140, 13/120, 28441/2280), (0, 0, 1/2, 107/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 13/4), (0, 1/570, 17/60, 1651/1140), (0, 0, 1/2, 13/2), (0, 0, 0, 30)]
[(1/2, 1/646, 0, 2384/323), (0, 1/323, 0, 4768/323), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/646, 0, 1662/323), (0, 1/323, 0, 3324/323), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/646, 1/2, 2384/323), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/646, 1/2, 1662/323), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/494, 1/2, 2593/247), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/2014, 0, 11276/1007), (0, 1/1007, 0, 22552/1007), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 1/722, 0, 5557/361), (0, 1/361, 0, 4255/361), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/38, 1/2, 9/19), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 11/2), (0, 1/684, 19/36, 2479/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/1786, 0, 10003/893), (0, 1/893, 0, 20006/893), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/1178, 0, 15361/589), (0, 1/589, 0, 12463/589), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/1634, 0, 332/817), (0, 1/817, 0, 664/817), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/1102, 0, 15057/551), (0, 1/551, 0, 14135/551), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/494, 0, 2593/247), (0, 1/247, 0, 1975/247), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 17/54, 2137/513), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/494, 3/26, 750/247), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 5/4), (0, 1/684, 13/72, 24679/1368), (0, 0, 1/2, 5/2), (0, 0, 0, 36)]
[(1/2, 1/798, 46/21, 80/57), (0, 1/399, 37/42, 263/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/2014, 3/106, 40925/2014), (0, 1/1007, 3/53, 40925/1007), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 9/32, 8491/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/1482, 5/39, 7609/741), (0, 1/741, 10/39, 15218/741), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/798, 17/42, 10601/798), (0, 1/399, 13/42, 4843/798), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/1482, 11/39, 24614/741), (0, 1/741, 5/78, 19169/1482), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/190, 1/10, 351/95), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 27/4), (0, 1/760, 23/80, 29771/1520), (0, 0, 1/2, 27/2), (0, 0, 0, 40)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 61/56, 529/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/2090, 67/55, 101/95), (0, 1/1045, 134/55, 202/95), (0, 0, 11/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 91/4), (0, 1/494, 1/4, 7161/988), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 125/4), (0, 1/1178, 57/124, 114891/2356), (0, 0, 1/2, 1/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 59/4), (0, 1/1216, 49/128, 26237/2432), (0, 0, 1/2, 59/2), (0, 0, 0, 64)]
[(1/2, 1/1710, 19/90, 72883/1710), (0, 1/855, 19/45, 34408/855), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 27/56, 27567/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 1/2242, 27/118, 126843/2242), (0, 1/1121, 27/59, 60704/1121), (0, 0, 1/2, 105/2), (0, 0, 0, 59)]
[(1/2, 1/2166, 1/6, 86563/2166), (0, 1/1083, 1/3, 24832/1083), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 1/2014, 45/106, 69729/2014), (0, 1/1007, 37/106, 92129/2014), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 11/2), (0, 1/418, 19/22, 1605/209), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/2090, 471/110, 867/190), (0, 1/1045, 337/110, 119/190), (0, 0, 11/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 155/4), (0, 1/798, 41/84, 39005/1596), (0, 0, 1/2, 71/2), (0, 0, 0, 42)]
[(1/2, 1/1938, 2/51, 14183/969), (0, 1/969, 4/51, 28366/969), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 1/28, 2829/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 9/2), (0, 1/342, 1/18, 769/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 1/56, 12557/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
