[(1/2, 0, 1/2, 159/2), (0, 1/352, 109/176, 23021/352), (0, 0, 1, 71), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 241/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1433/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 113/2), (0, 1/452, 1/2, 26217/452), (0, 0, 1, 0), (0, 0, 0, 113)]
[(1/2, 0, 3/2, 11/2), (0, 1/348, 83/174, 2671/116), (0, 0, 3, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 61/130, 8149/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 657/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 713/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/348, 331/174, 2635/116), (0, 0, 3, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2869/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 353/120, 27/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 8833/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 125/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 22665/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 23/124, 2485/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 357/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 69/136, 18237/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 17945/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 53/18, 1559/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3457/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/300, 421/150, 1523/100), (0, 0, 3, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1021/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 169/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 733/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 97/124, 2469/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1933/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 2585/126, 25/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 12301/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 67/116, 13053/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 131/2), (0, 1/344, 89/172, 7029/344), (0, 0, 1, 45), (0, 0, 0, 86)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 47/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 803/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 105/106, 1497/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 55/86, 5417/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/296, 27/148, 14397/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 31/118, 6841/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 11/2), (0, 1/280, 697/140, 321/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 11/98, 6921/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 93/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 2095/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
