[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4141/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 11/50, 417/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 341/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 809/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1413/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 641/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 3/62, 3533/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 109/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1689/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 2113/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2501/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 41/50, 613/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 253/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 217/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 541/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 921/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 825/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 1953/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 41/62, 1265/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1873/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 373/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 233/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 59/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 641/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 25/56, 73/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 13/58, 141/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 43/74, 4817/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 31/46, 61/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1225/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2109/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1641/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1485/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 15/64, 2009/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 909/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 49/50, 1573/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 593/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 577/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 27/38, 89/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 1565/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 11/38, 469/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 73/20), (0, 0, 1, 3), (0, 0, 0, 5)]
