[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10813/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 41/124, 11825/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 977/120, 31/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 117/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1097/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 669/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 143/2), (0, 1/308, 13/14, 3989/308), (0, 0, 1, 66), (0, 0, 0, 77)]
[(1/2, 0, 5/2, 19/2), (0, 1/280, 173/140, 405/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 133/2), (0, 1/292, 25/146, 9885/292), (0, 0, 1, 60), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 319/120, 827/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 221/114, 1419/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11513/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1009/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 185/126, 193/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 6485/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 275/126, 1291/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4465/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2113/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6629/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 103/2), (0, 1/412, 1/2, 21837/412), (0, 0, 1, 0), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 477/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 11/106, 11169/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 53/134, 4677/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 7929/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1061/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 125/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 637/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1013/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1157/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 19/110, 7769/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 21105/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 1737/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 3/106, 1265/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 373/120, 23/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 627/130, 229/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 67/112, 7433/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 81/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 61/74, 1433/148), (0, 0, 1, 32), (0, 0, 0, 37)]
