[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1289/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 55/64, 2105/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 1/46, 13/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 49/50, 49/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 49/80, 1449/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 129/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1469/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 173/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 483/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 177/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 7/46, 945/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 27/46, 1473/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 841/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1285/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 545/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 1357/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 821/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 405/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 2113/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 109/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 913/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 61/64, 2465/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 313/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 2153/104), (0, 0, 1, 21), (0, 0, 0, 26)]
