[(1/2, 0, 1/2, 9/2), (0, 1/244, 81/122, 2553/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 275/138, 243/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/400, 149/200, 28913/400), (0, 0, 1, 27), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 14237/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 125/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8461/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 821/140, 119/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4089/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 169/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 13301/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 957/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 561/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/316, 13/158, 2685/316), (0, 0, 1, 13), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 233/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 797/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 11/26, 3589/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3653/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/424, 171/212, 32865/424), (0, 0, 1, 93), (0, 0, 0, 106)]
[(1/2, 0, 1/2, 75/2), (0, 1/292, 65/146, 19641/292), (0, 0, 1, 2), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 175/138, 99/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3261/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4957/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 689/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 9/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 10013/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1149/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 7/8, 18297/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 7849/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/320, 29/32, 14761/320), (0, 0, 1, 55), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4589/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 3/2), (0, 1/308, 159/154, 475/44), (0, 0, 7, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/304, 79/152, 18793/304), (0, 0, 1, 65), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 7/12, 971/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 11361/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5197/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1889/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/372, 49/186, 707/124), (0, 0, 3, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 17237/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 777/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3745/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9689/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 131/120, 1419/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2901/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4889/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 561/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 49/124, 2121/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13037/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3697/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 35/2), (0, 1/312, 211/156, 1707/104), (0, 0, 3, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 12697/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1461/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8297/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 19/2, 1/2), (0, 1/304, 349/152, 59/16), (0, 0, 19, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 31/120, 131/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 23961/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 645/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 19/130, 4493/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/304, 115/152, 20673/304), (0, 0, 1, 37), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 149/120, 571/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 121/2), (0, 1/308, 1/14, 11625/308), (0, 0, 1, 44), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 73/116, 2713/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 75/76, 1329/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 19/58, 793/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 121/48, 51/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 1/18, 787/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 97/124, 1161/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 577/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 89/124, 169/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 41/128, 10809/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 15/118, 425/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 31/84, 291/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 29/88, 7201/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 159/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 163/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 39/100, 5673/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 13/134, 10729/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 2417/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 115/142, 8197/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 113/96, 675/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 39/70, 2277/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 289/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 11/94, 6657/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 107/116, 12513/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/328, 81/164, 26121/328), (0, 0, 1, 31), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 25/68, 2393/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 175/114, 759/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 137/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 67/118, 2613/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 39/68, 745/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 31/118, 5941/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 135/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 43/74, 5265/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 3601/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 113/102, 923/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 7/74, 5093/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 49/144, 35/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 6441/196), (0, 0, 1, 14), (0, 0, 0, 49)]
