[(1/2, 1/1702, 2/37, 19742/851), (0, 1/851, 4/37, 7997/851), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/1702, 29/148, 35567/3404), (0, 1/851, 21/148, 114535/3404), (0, 0, 1/4, 245/4), (0, 0, 0, 74)]
[(1/2, 1/4094, 15/178, 282203/4094), (0, 1/2047, 15/89, 100020/2047), (0, 0, 1/2, 51/2), (0, 0, 0, 89)]
[(1/2, 1/2714, 0, 28965/1357), (0, 1/1357, 0, 57930/1357), (0, 0, 1/2, 59/2), (0, 0, 0, 59)]
[(1/2, 1/46, 0, 8/23), (0, 1/23, 0, 16/23), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/46, 1/2, 8/23), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/598, 0, 2492/299), (0, 1/299, 0, 1097/299), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/2714, 0, 58060/1357), (0, 1/1357, 0, 36057/1357), (0, 0, 1/2, 59/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 13/2), (0, 1/1840, 197/80, 1591/460), (0, 0, 4, 3), (0, 0, 0, 10)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 1/2, 8150/529), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 1/598, 0, 1733/299), (0, 1/299, 0, 3466/299), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 47/2), (0, 1/2162, 1/2, 40925/1081), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 1/2162, 0, 40925/1081), (0, 1/1081, 0, 31043/1081), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/2070, 403/90, 679/230), (0, 1/1035, 401/90, 1013/230), (0, 0, 9/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/598, 1/2, 2492/299), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/1794, 7/78, 9857/598), (0, 1/897, 7/39, 2083/299), (0, 0, 3/4, 41/4), (0, 0, 0, 26)]
[(1/2, 1/1702, 9/74, 53491/1702), (0, 1/851, 9/37, 53491/851), (0, 0, 1/4, 21/4), (0, 0, 0, 74)]
[(1/2, 1/1058, 0, 8150/529), (0, 1/529, 0, 4133/529), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/3082, 63/134, 94799/3082), (0, 1/1541, 59/134, 18547/3082), (0, 0, 1/2, 111/2), (0, 0, 0, 67)]
[(1/2, 0, 1/8, 467/8), (0, 1/874, 15/152, 105611/3496), (0, 0, 1/4, 163/4), (0, 0, 0, 76)]
[(1/2, 0, 0, 13/2), (0, 1/598, 1/2, 1733/299), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 403/8), (0, 1/920, 7/160, 73411/3680), (0, 0, 1/4, 83/4), (0, 0, 0, 80)]
[(1/2, 1/4094, 0, 172094/2047), (0, 1/2047, 0, 162005/2047), (0, 0, 1/2, 89/2), (0, 0, 0, 89)]
[(1/2, 1/1794, 7/78, 2083/598), (0, 1/897, 7/39, 2083/299), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/3082, 45/134, 110255/3082), (0, 1/1541, 23/134, 80279/3082), (0, 0, 1/2, 91/2), (0, 0, 0, 67)]
[(1/2, 1/1702, 6/37, 11508/851), (0, 1/851, 11/148, 191631/3404), (0, 0, 1/4, 179/4), (0, 0, 0, 74)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 19/48, 1685/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 0, 1/8, 301/8), (0, 1/874, 5/152, 253639/3496), (0, 0, 1/4, 301/4), (0, 0, 0, 76)]
[(1/2, 0, 1/8, 301/8), (0, 1/506, 13/88, 21983/2024), (0, 0, 1/4, 125/4), (0, 0, 0, 44)]
[(1/2, 1/966, 1/21, 2111/161), (0, 1/483, 2/21, 1968/161), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 1/1978, 33/86, 59977/1978), (0, 1/989, 23/86, 4241/1978), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/2530, 81/110, 4709/506), (0, 1/1265, 81/55, 1926/253), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1610, 1/35, 14222/805), (0, 1/805, 2/35, 269/805), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 1/2346, 10/51, 2847/391), (0, 1/1173, 20/51, 5694/391), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/1426, 9/62, 36701/1426), (0, 1/713, 5/124, 144665/2852), (0, 0, 1/4, 3/4), (0, 0, 0, 62)]
[(1/2, 0, 1/8, 83/8), (0, 1/368, 3/64, 33391/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 1/1334, 27/116, 85431/2668), (0, 1/667, 25/116, 126173/2668), (0, 0, 1/4, 67/4), (0, 0, 0, 58)]
[(1/2, 0, 17/8, 3/8), (0, 1/782, 469/136, 89/184), (0, 0, 17/4, 3/4), (0, 0, 0, 4)]
[(1/2, 1/2438, 18/53, 13256/1219), (0, 1/1219, 19/106, 56681/2438), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 1/1242, 19/27, 3721/207), (0, 1/621, 71/108, 5135/828), (0, 0, 3/4, 47/4), (0, 0, 0, 18)]
[(1/2, 1/1150, 7/50, 40749/1150), (0, 1/575, 3/100, 72721/2300), (0, 0, 1/4, 157/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 179/8), (0, 1/874, 15/152, 46731/3496), (0, 0, 1/4, 179/4), (0, 0, 0, 76)]
[(1/2, 0, 1/8, 83/8), (0, 1/644, 11/112, 119319/2576), (0, 0, 1/4, 83/4), (0, 0, 0, 56)]
[(1/2, 1/322, 1/14, 3949/322), (0, 1/161, 1/7, 1695/161), (0, 0, 1/4, 27/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 467/8), (0, 1/782, 31/136, 182523/3128), (0, 0, 1/4, 195/4), (0, 0, 0, 68)]
[(1/2, 1/1978, 17/86, 23545/1978), (0, 1/989, 25/172, 75389/3956), (0, 0, 1/4, 19/4), (0, 0, 0, 86)]
[(1/2, 0, 1/8, 147/8), (0, 1/230, 3/40, 271/920), (0, 0, 1/4, 67/4), (0, 0, 0, 20)]
[(1/2, 1/1242, 49/108, 11273/828), (0, 1/621, 17/108, 11161/828), (0, 0, 3/4, 55/4), (0, 0, 0, 18)]
[(1/2, 1/782, 9/34, 4363/782), (0, 1/391, 1/34, 11463/782), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/1150, 1/100, 87317/2300), (0, 1/575, 1/50, 29817/1150), (0, 0, 1/4, 147/4), (0, 0, 0, 50)]
[(1/2, 1/4370, 16/95, 132488/2185), (0, 1/2185, 32/95, 57401/2185), (0, 0, 1/2, 3/2), (0, 0, 0, 95)]
[(1/2, 1/1610, 137/140, 7647/644), (0, 1/805, 99/140, 6117/644), (0, 0, 5/4, 1/4), (0, 0, 0, 14)]
[(1/2, 1/2898, 173/126, 8707/966), (0, 1/1449, 157/126, 8237/966), (0, 0, 3/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/3174, 64/69, 6573/529), (0, 1/1587, 49/138, 2487/1058), (0, 0, 3/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/1426, 9/124, 118965/2852), (0, 1/713, 9/62, 30553/1426), (0, 0, 1/4, 139/4), (0, 0, 0, 62)]
[(1/2, 1/2162, 19/94, 83391/2162), (0, 1/1081, 19/47, 32584/1081), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 0, 1/8, 83/8), (0, 1/598, 11/104, 83255/2392), (0, 0, 1/4, 83/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 19/8), (0, 1/92, 3/16, 1007/368), (0, 0, 1/4, 19/4), (0, 0, 0, 8)]
[(1/2, 0, 0, 5/2), (0, 1/920, 93/40, 278/115), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/874, 3/38, 31641/874), (0, 1/437, 3/19, 15035/437), (0, 0, 1/4, 85/4), (0, 0, 0, 38)]
[(1/2, 1/966, 5/84, 6443/644), (0, 1/483, 5/42, 1935/322), (0, 0, 3/4, 17/4), (0, 0, 0, 14)]
[(1/2, 1/1426, 29/124, 125543/2852), (0, 1/713, 27/124, 64993/2852), (0, 0, 1/4, 13/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 5/2), (0, 1/460, 27/20, 464/115), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/1058, 6/23, 1618/529), (0, 1/529, 1/46, 3827/1058), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 147/8), (0, 1/736, 7/128, 26307/2944), (0, 0, 1/4, 147/4), (0, 0, 0, 64)]
[(1/2, 1/2898, 80/63, 397/161), (0, 1/1449, 160/63, 794/161), (0, 0, 9/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/782, 122/17, 14/23), (0, 1/391, 199/34, 33/46), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1610, 31/140, 116803/3220), (0, 1/805, 27/140, 134591/3220), (0, 0, 1/4, 123/4), (0, 0, 0, 70)]
[(1/2, 1/1334, 7/29, 23307/667), (0, 1/667, 27/116, 125759/2668), (0, 0, 1/4, 91/4), (0, 0, 0, 58)]
[(1/2, 1/1242, 65/54, 151/414), (0, 1/621, 49/54, 95/414), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1/8, 371/8), (0, 1/598, 7/104, 79299/2392), (0, 0, 1/4, 163/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 397/8), (0, 1/598, 7/104, 102621/2392), (0, 0, 1/4, 189/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 13/8), (0, 1/322, 11/56, 8873/1288), (0, 0, 1/4, 13/4), (0, 0, 0, 28)]
[(1/2, 1/874, 7/76, 61051/1748), (0, 1/437, 7/38, 27839/874), (0, 0, 1/4, 3/4), (0, 0, 0, 38)]
[(1/2, 1/1242, 83/54, 173/138), (0, 1/621, 89/108, 347/276), (0, 0, 9/4, 5/4), (0, 0, 0, 6)]
[(1/2, 1/138, 1/3, 41/23), (0, 1/69, 2/3, 36/23), (0, 0, 3/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/2530, 9/55, 12037/1265), (0, 1/1265, 18/55, 24074/1265), (0, 0, 1/2, 63/2), (0, 0, 0, 55)]
[(1/2, 1/2806, 18/61, 77449/1403), (0, 1/1403, 11/122, 100749/2806), (0, 0, 1/2, 27/2), (0, 0, 0, 61)]
[(1/2, 1/3082, 4/67, 51390/1541), (0, 1/1541, 8/67, 102780/1541), (0, 0, 1/2, 63/2), (0, 0, 0, 67)]
[(1/2, 0, 1/8, 83/8), (0, 1/644, 3/112, 65775/2576), (0, 0, 1/4, 83/4), (0, 0, 0, 56)]
[(1/2, 1/1150, 22/25, 526/115), (0, 1/575, 51/100, 1563/460), (0, 0, 5/4, 23/4), (0, 0, 0, 10)]
[(1/2, 1/2530, 13/110, 112279/2530), (0, 1/1265, 13/55, 42704/1265), (0, 0, 1/2, 43/2), (0, 0, 0, 55)]
[(1/2, 1/1242, 80/27, 121/69), (0, 1/621, 77/54, 1/138), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/322, 1/7, 1066/161), (0, 1/161, 2/7, 1005/161), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1426, 1/124, 95413/2852), (0, 1/713, 1/62, 7001/1426), (0, 0, 1/4, 211/4), (0, 0, 0, 62)]
[(1/2, 1/1610, 137/140, 3231/644), (0, 1/805, 99/140, 8877/644), (0, 0, 5/4, 41/4), (0, 0, 0, 14)]
[(1/2, 1/1610, 33/70, 30859/1610), (0, 1/805, 31/70, 2953/1610), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 1/2346, 133/102, 9351/782), (0, 1/1173, 113/102, 4235/782), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/874, 4/19, 11692/437), (0, 1/437, 13/76, 21431/1748), (0, 0, 1/4, 13/4), (0, 0, 0, 38)]
[(1/2, 1/1610, 31/140, 197947/3220), (0, 1/805, 27/140, 116559/3220), (0, 0, 1/4, 67/4), (0, 0, 0, 70)]
[(1/2, 1/782, 2/17, 8/391), (0, 1/391, 4/17, 16/391), (0, 0, 1/4, 123/4), (0, 0, 0, 34)]
[(1/2, 1/966, 5/84, 4189/644), (0, 1/483, 5/42, 4189/322), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 1/414, 79/18, 35/46), (0, 1/207, 77/18, 1/46), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/460, 3/20, 234/115), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/2622, 73/57, 1191/437), (0, 1/1311, 121/114, 831/874), (0, 0, 3/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/966, 29/42, 1853/322), (0, 1/483, 29/21, 726/161), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/2990, 2/5, 87247/1495), (0, 1/1495, 3/10, 174073/2990), (0, 0, 1/2, 117/2), (0, 0, 0, 65)]
[(1/2, 0, 1/8, 339/8), (0, 1/644, 1/112, 89189/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 1/782, 4/17, 3964/391), (0, 1/391, 15/68, 7861/1564), (0, 0, 1/4, 61/4), (0, 0, 0, 34)]
[(1/2, 1/2714, 53/118, 45441/2714), (0, 1/1357, 47/118, 141091/2714), (0, 0, 1/2, 81/2), (0, 0, 0, 59)]
[(1/2, 0, 4, 1/2), (0, 1/736, 227/32, 117/92), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/1794, 2/3, 3169/299), (0, 1/897, 4/3, 2451/299), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 339/8), (0, 1/736, 19/128, 63935/2944), (0, 0, 1/4, 83/4), (0, 0, 0, 64)]
[(1/2, 1/2254, 9/98, 67981/2254), (0, 1/1127, 9/49, 12758/1127), (0, 0, 1/2, 73/2), (0, 0, 0, 49)]
[(1/2, 0, 3/8, 25/8), (0, 1/966, 109/168, 5963/1288), (0, 0, 3/4, 25/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 5/2), (0, 1/1150, 31/50, 388/115), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/690, 43/30, 271/115), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 1/2714, 41/118, 60023/2714), (0, 1/1357, 23/118, 126831/2714), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 1/1978, 9/172, 28299/3956), (0, 1/989, 9/86, 28299/1978), (0, 0, 1/4, 325/4), (0, 0, 0, 86)]
[(1/2, 0, 0, 19/2), (0, 1/1748, 117/76, 3431/437), (0, 0, 2, 18), (0, 0, 0, 19)]
[(1/2, 1/414, 5/36, 371/276), (0, 1/207, 5/18, 371/138), (0, 0, 3/4, 17/4), (0, 0, 0, 6)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 35/48, 1915/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 1/1426, 2/31, 27654/713), (0, 1/713, 4/31, 11102/713), (0, 0, 1/4, 61/4), (0, 0, 0, 62)]
[(1/2, 1/1702, 12/37, 1135/851), (0, 1/851, 11/74, 3689/1702), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 7/2), (0, 1/736, 123/32, 579/184), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/1426, 9/62, 36701/1426), (0, 1/713, 9/31, 14598/713), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 1/8, 205/8), (0, 1/506, 13/88, 45535/2024), (0, 0, 1/4, 29/4), (0, 0, 0, 44)]
[(1/2, 1/966, 17/21, 547/161), (0, 1/483, 5/42, 417/322), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1150, 28/25, 4/23), (0, 1/575, 56/25, 8/23), (0, 0, 25/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 211/8), (0, 1/644, 3/112, 112879/2576), (0, 0, 1/4, 211/4), (0, 0, 0, 56)]
[(1/2, 1/1058, 17/92, 8749/2116), (0, 1/529, 11/92, 45535/2116), (0, 0, 1/4, 131/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 109/8), (0, 1/506, 19/88, 54689/2024), (0, 0, 1/4, 109/4), (0, 0, 0, 44)]
[(1/2, 0, 5/8, 33/8), (0, 1/460, 99/80, 2621/368), (0, 0, 5/4, 1/4), (0, 0, 0, 8)]
[(1/2, 1/1610, 11/35, 14682/805), (0, 1/805, 9/70, 12843/1610), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/1518, 8/33, 41/253), (0, 1/759, 16/33, 82/253), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/230, 1/5, 422/115), (0, 1/115, 2/5, 269/115), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1426, 17/124, 166069/2852), (0, 1/713, 3/124, 61911/2852), (0, 0, 1/4, 131/4), (0, 0, 0, 62)]
[(1/2, 1/1518, 1/33, 202/253), (0, 1/759, 2/33, 404/253), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/414, 43/18, 202/69), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/1426, 10/31, 17557/713), (0, 1/713, 9/62, 36717/1426), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/184, 29/8, 2/23), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/1104, 515/48, 8/23), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 1/1886, 17/41, 31587/943), (0, 1/943, 27/82, 49965/1886), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/1610, 3/35, 411/161), (0, 1/805, 6/35, 822/161), (0, 0, 5/4, 33/4), (0, 0, 0, 14)]
[(1/2, 1/2530, 37/110, 83529/2530), (0, 1/1265, 19/110, 107603/2530), (0, 0, 1/2, 47/2), (0, 0, 0, 55)]
[(1/2, 1/1334, 5/58, 76859/1334), (0, 1/667, 5/29, 38173/667), (0, 0, 1/4, 109/4), (0, 0, 0, 58)]
[(1/2, 1/2714, 16/59, 53138/1357), (0, 1/1357, 5/118, 116205/2714), (0, 0, 1/2, 71/2), (0, 0, 0, 59)]
[(1/2, 1/1150, 22/25, 549/115), (0, 1/575, 44/25, 523/115), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 109/8), (0, 1/368, 7/64, 317/1472), (0, 0, 1/4, 109/4), (0, 0, 0, 32)]
[(1/2, 1/1150, 7/50, 21751/1150), (0, 1/575, 3/100, 62279/2300), (0, 0, 1/4, 43/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 11/2), (0, 1/506, 13/22, 307/253), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/920, 67/40, 48/115), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/2990, 1/10, 193929/2990), (0, 1/1495, 1/5, 96754/1495), (0, 0, 1/2, 13/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 19/2), (0, 1/1748, 139/76, 5386/437), (0, 0, 2, 6), (0, 0, 0, 19)]
[(1/2, 0, 15/8, 3/8), (0, 1/690, 449/120, 245/184), (0, 0, 15/4, 3/4), (0, 0, 0, 4)]
[(1/2, 1/1334, 9/116, 66387/2668), (0, 1/667, 9/58, 66387/1334), (0, 0, 1/4, 13/4), (0, 0, 0, 58)]
[(1/2, 1/2254, 1/98, 4087/2254), (0, 1/1127, 1/49, 4087/1127), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 1/1426, 27/62, 43923/1426), (0, 1/713, 23/62, 147/1426), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 1/2), (0, 1/368, 5/16, 27/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 6, 1/2), (0, 1/1656, 389/72, 193/138), (0, 0, 12, 1), (0, 0, 0, 3)]
[(1/2, 1/1058, 9/46, 30905/1058), (0, 1/529, 13/92, 88177/2116), (0, 0, 1/4, 67/4), (0, 0, 0, 46)]
[(1/2, 1/2622, 8/57, 4618/437), (0, 1/1311, 16/57, 933/437), (0, 0, 3/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/1978, 15/43, 33220/989), (0, 1/989, 17/86, 11233/1978), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 27/46, 5896/529), (0, 0, 1, 17), (0, 0, 0, 23)]
