[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 1733/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 453/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 19/134, 4177/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 23/2), (0, 1/364, 657/182, 219/52), (0, 0, 7, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1469/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 821/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/324, 77/162, 775/108), (0, 0, 3, 13), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5877/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 13177/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 45/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1229/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 65/122, 13197/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 7345/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9329/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 5/6, 615/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 129/2), (0, 1/296, 103/148, 3721/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 861/116, 5/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10645/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 829/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 10429/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1221/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/280, 121/140, 2297/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13541/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1621/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 3781/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 13/138, 399/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 3/124, 5681/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 401/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 53/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 133/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 109/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3521/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 91/2), (0, 1/292, 1/146, 19641/292), (0, 0, 1, 18), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/340, 5/34, 9221/340), (0, 0, 1, 45), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2529/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 1921/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4649/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 607/126, 129/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 107/118, 1413/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11681/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 115/122, 7445/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/348, 185/174, 2467/116), (0, 0, 3, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8821/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 429/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6521/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5217/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8605/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 293/114, 799/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7885/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 321/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 41/46, 1857/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 79/88, 4233/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/284, 133/142, 17929/284), (0, 0, 1, 6), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 31/52, 761/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 7/58, 153/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 161/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 43/76, 4401/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 13/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 39/62, 3437/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 211/132, 1163/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 43/18, 407/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 9329/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 127/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 103/84, 19/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 47/86, 2053/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 311/114, 1419/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 31/110, 9337/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 77/54, 35/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 39/106, 5633/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 95/2), (0, 1/376, 157/188, 28513/376), (0, 0, 1, 1), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 49/80, 3017/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 609/104, 13/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 17/18, 343/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 31/132, 531/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 35/88, 3841/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 93/94, 2889/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 59/68, 721/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/348, 401/174, 2399/116), (0, 0, 3, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 63/88, 3241/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 1777/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 71/76, 4857/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 3/128, 14401/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 75/86, 6265/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 5/84, 667/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 689/90, 77/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/284, 107/142, 10581/284), (0, 0, 1, 53), (0, 0, 0, 71)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 421/98, 51/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 29/80, 4353/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 57/88, 4281/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 29/68, 2113/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 15/82, 2357/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/284, 79/142, 15393/284), (0, 0, 1, 31), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 7/122, 10489/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 89/134, 1385/268), (0, 0, 1, 1), (0, 0, 0, 67)]
