[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2893/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1685/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 29/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 13/68, 4353/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 19/64, 1361/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2113/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1649/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 969/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 637/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 23/50, 781/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2153/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 97/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1637/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 437/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2725/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 133/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 397/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 457/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 5/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 5/58, 1433/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 137/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 313/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3301/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 329/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 1825/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 19/62, 901/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 713/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 937/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1117/76), (0, 0, 1, 0), (0, 0, 0, 19)]
