[(1/2, 0, 3/4, 37/4), (0, 1/594, 55/108, 413/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 274/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 76/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1, 23/2), (0, 1/616, 103/56, 43/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 5/112, 62509/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/418, 0, 1506/209), (0, 1/209, 0, 3012/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/506, 0, 1517/253), (0, 1/253, 0, 3034/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 1869/187), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 169/4), (0, 1/638, 39/116, 57625/1276), (0, 0, 1/2, 53/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 13/2), (0, 1/858, 185/78, 1250/143), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 201/4), (0, 1/1012, 71/184, 64753/2024), (0, 0, 1/2, 17/2), (0, 0, 0, 92)]
[(1/2, 0, 1/4, 39/4), (0, 1/946, 9/172, 1217/1892), (0, 0, 1/2, 39/2), (0, 0, 0, 86)]
[(1/2, 1/1034, 0, 17016/517), (0, 1/517, 0, 9733/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 23/2), (0, 1/506, 1/2, 1517/253), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 1/1870, 0, 59399/935), (0, 1/935, 0, 39323/935), (0, 0, 1/2, 85/2), (0, 0, 0, 85)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 450/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/594, 103/54, 61/33), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/2, 2826/275), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/2, 1506/209), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/2090, 0, 54449/1045), (0, 1/1045, 0, 9623/1045), (0, 0, 1/2, 95/2), (0, 0, 0, 95)]
[(1/2, 1/1166, 0, 16158/583), (0, 1/583, 0, 1417/583), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 395/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/506, 1/2, 3244/253), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/2, 2826/209), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 747/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/242, 0, 747/121), (0, 1/121, 0, 163/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/374, 0, 1869/187), (0, 1/187, 0, 559/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/2, 4674/275), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 1/506, 0, 3244/253), (0, 1/253, 0, 669/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/550, 0, 2826/275), (0, 1/275, 0, 5652/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 169/4), (0, 1/704, 15/128, 17673/1408), (0, 0, 1/2, 41/2), (0, 0, 0, 64)]
[(1/2, 1/418, 0, 2826/209), (0, 1/209, 0, 1681/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/1342, 0, 10570/671), (0, 1/671, 0, 21140/671), (0, 0, 1/2, 61/2), (0, 0, 0, 61)]
[(1/2, 1/110, 0, 274/55), (0, 1/55, 0, 273/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 23/4), (0, 1/836, 73/152, 124769/1672), (0, 0, 1/2, 23/2), (0, 0, 0, 76)]
[(1/2, 1/286, 0, 450/143), (0, 1/143, 0, 900/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 10/11), (0, 0, 1, 0), (0, 0, 0, 1)]
