[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2681/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1373/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 789/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 73/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 793/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 9/32, 1441/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 893/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 49/64, 2297/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 969/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 11/62, 3469/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 181/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 7/26, 341/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 79/82, 2965/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 881/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 89/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 281/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 469/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 9/64, 2569/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 397/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 503/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1061/108), (0, 0, 1, 0), (0, 0, 0, 27)]
