[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2589/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 29/142, 5821/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1577/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2173/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 101/112, 12109/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 283/130, 73/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 10093/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5377/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 39/118, 5933/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10349/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 61/106, 2985/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 9/104, 10005/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 37/100, 1229/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 773/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/296, 27/148, 21885/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 317/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 33/100, 5749/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 61/98, 7873/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1365/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5381/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 241/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5713/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12273/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 103/106, 2005/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 143/102, 1131/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 27/104, 1421/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 9/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 221/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 83/92, 1037/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 55/68, 4565/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 379/132, 1503/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 1/102, 883/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 13/28, 15573/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 215/132, 7/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 71/74, 4657/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 197/90, 9/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 87/100, 3429/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 105/116, 2213/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 477/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 101/112, 9549/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 3873/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 153/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 37/56, 2189/112), (0, 0, 1, 15), (0, 0, 0, 28)]
