[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 27533/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2833/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 197/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 929/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 289/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 45/118, 261/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/316, 143/158, 1093/316), (0, 0, 1, 11), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1873/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 93/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 139/2), (0, 1/320, 73/160, 18213/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1769/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 99/116, 11501/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 825/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 289/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6001/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/304, 3/8, 18565/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 5/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 15825/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 135/2), (0, 1/284, 85/142, 16545/284), (0, 0, 1, 64), (0, 0, 0, 71)]
