[(1/2, 0, 1/2, 23/2), (0, 1/68, 1/34, 1017/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 53/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 585/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 1393/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 87/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 45/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 9/46, 1093/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 37/42, 159/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 97/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 145/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 425/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 633/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 193/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 69/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 13/34, 161/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 173/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 641/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 53/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 1/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 553/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 669/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 137/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 89/30, 91/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 217/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 213/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 27/34, 41/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 37/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 73/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 361/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 257/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 177/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 729/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 69/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 1/30, 71/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 449/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 91/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 17/26, 265/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 33/38, 113/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 25/38, 89/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 89/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 801/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 297/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 5/38, 493/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 1/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 161/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 41/46, 1525/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 253/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 1481/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 97/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 769/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 137/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 19/30, 19/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 29/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 89/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 249/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 761/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 5/46, 1157/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 57/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 577/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 113/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 29/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 261/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 361/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 71/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 465/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 29/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 71/30, 39/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 21/34, 705/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 97/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 381/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 71/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 185/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 41/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 13/38, 13/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 309/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 193/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 97/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 1569/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 169/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 97/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
