[(1/2, 0, 1/2, 59/2), (0, 1/320, 117/160, 19057/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 2269/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 289/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 61/132, 827/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 99/2), (0, 1/280, 117/140, 10257/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 43/134, 7765/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 6233/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 5/2, 33/2), (0, 1/340, 849/170, 849/68), (0, 0, 5, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 269/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 169/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 61/138, 935/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 139/2), (0, 1/320, 133/160, 3793/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 7317/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 9/2), (0, 1/336, 101/168, 1563/112), (0, 0, 3, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 553/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 8389/292), (0, 0, 1, 0), (0, 0, 0, 73)]
