[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1777/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1337/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 9213/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 773/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 25/104, 9381/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 31/86, 757/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 10353/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6581/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 537/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 23/18, 57/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 105/118, 2277/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 537/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 521/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1397/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 41/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 123/128, 15421/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 89/22, 67/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 103/112, 2917/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 95/98, 7729/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2413/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 119/96, 599/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1149/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 493/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11133/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 23/94, 2769/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 1037/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 489/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 169/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 4013/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 2113/100), (0, 0, 1, 10), (0, 0, 0, 25)]
