[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 1009/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 105/2), (0, 1/288, 5/48, 4793/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5153/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1141/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 135/2), (0, 1/276, 15/46, 4109/276), (0, 0, 1, 66), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 6965/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 121/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 99/122, 1549/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 49/122, 7261/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 255/26, 93/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3713/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 41/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/392, 57/196, 28809/392), (0, 0, 1, 19), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 107/2), (0, 1/404, 137/202, 12417/404), (0, 0, 1, 6), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 8041/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 369/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 121/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4433/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2121/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/296, 11/148, 9441/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 121/130, 9857/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 107/2), (0, 1/316, 75/158, 6433/316), (0, 0, 1, 28), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 39/122, 5349/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 109/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1009/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6025/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 409/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1489/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 245/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1157/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 65/128, 5145/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1741/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 61/130, 4417/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6665/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 85/128, 2433/256), (0, 0, 1, 43), (0, 0, 0, 64)]
