[(1/2, 0, 1/2, 39/2), (0, 1/152, 49/76, 4169/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 29/94, 5169/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 145/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 69/86, 5781/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 71/74, 3217/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 55/94, 6817/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 77/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 149/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 163/66, 327/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 261/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 397/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 89/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 329/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 57/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 737/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1625/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 71/80, 2681/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 39/70, 43/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 179/90, 727/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8009/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 29/10, 29/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 1/84, 307/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 41/64, 2969/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 31/58, 1117/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 49/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 3/82, 6485/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 53/48, 155/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 451/70, 47/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2105/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 79/104, 8393/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 41/98, 773/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 49/62, 249/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 23/68, 4057/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 1329/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 1/64, 1065/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 397/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 449/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 47/52, 2409/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 145/66, 283/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 145/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 27/76, 2481/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 53/50, 73/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 59/74, 1521/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 41/46, 1741/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 409/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 9/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 337/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 17/48, 3/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 161/60, 67/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 25/38, 1173/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 91/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 59/70, 87/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 7/94, 4409/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 45/68, 1281/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 689/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 647/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 13/62, 2481/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 233/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 69/70, 3161/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 9/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 1673/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 91/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 431/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 1305/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 271/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 23/58, 1301/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 29/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 39/82, 1281/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 57/62, 2401/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 91/72, 379/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 43/46, 313/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 11/34, 521/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 1321/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 41/70, 2341/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 39/62, 997/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 1/70, 921/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 37/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 21/10, 69/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 1841/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 309/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 47/68, 3609/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 39/70, 7/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 249/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 189/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 147/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 33/74, 4485/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 41/70, 3909/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 33/38, 909/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 1641/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 45/62, 2353/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 737/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 345/56), (0, 0, 1, 7), (0, 0, 0, 14)]
