[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 2453/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 11/30, 5909/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 9/104, 2077/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 193/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 9/112, 5853/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 61/104, 4709/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6953/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 59/136, 15829/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 63/110, 4461/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 3861/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 17/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1593/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5197/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 101/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 553/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 2055/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 25/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 115/2), (0, 1/296, 101/148, 18965/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 12173/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 13/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2417/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 57/94, 2593/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4789/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 117/118, 9341/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 2453/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 39/40, 10741/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1297/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 21/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 105/124, 7997/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 87/130, 9961/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 689/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 45/94, 7457/188), (0, 0, 1, 41), (0, 0, 0, 47)]
