[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2633/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5009/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 149/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 65/94, 1301/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 21/80, 5189/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3205/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 10493/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1533/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 729/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 57/74, 2817/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8825/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1217/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 47/62, 1357/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 37/76, 981/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 41/86, 5/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 183/50, 29/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 19/50, 409/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 253/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 41/56, 2221/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 1461/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 69/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 69/70, 3141/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 925/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 73/74, 1477/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 13/46, 1097/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 49/92, 4877/184), (0, 0, 1, 43), (0, 0, 0, 46)]
