[(1/2, 0, 3/4, 45/4), (0, 1/858, 7/156, 10869/572), (0, 0, 3/2, 45/2), (0, 0, 0, 26)]
[(1/2, 1/1342, 0, 19105/671), (0, 1/671, 0, 38210/671), (0, 0, 1/2, 61/2), (0, 0, 0, 61)]
[(1/2, 1/374, 0, 1307/187), (0, 1/187, 0, 2614/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/1166, 0, 361/583), (0, 1/583, 0, 722/583), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 1/418, 0, 1791/209), (0, 1/209, 0, 3582/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/1034, 0, 11559/517), (0, 1/517, 0, 23118/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 53/2), (0, 1/1166, 33/106, 26893/583), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/2, 1791/209), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 141/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 281/4), (0, 1/1078, 97/196, 57247/2156), (0, 0, 1/2, 85/2), (0, 0, 0, 98)]
[(1/2, 0, 1/4, 169/4), (0, 1/880, 43/160, 32013/1760), (0, 0, 1/2, 9/2), (0, 0, 0, 80)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 9/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/2, 2902/209), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3, 9/2), (0, 1/660, 251/60, 91/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 1/682, 0, 4849/341), (0, 1/341, 0, 9698/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 31/2), (0, 1/682, 1/2, 4761/341), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 55/4), (0, 1/616, 43/112, 60019/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 1/418, 0, 2902/209), (0, 1/209, 0, 1833/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 427/187), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 1/242, 0, 141/121), (0, 1/121, 0, 282/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 19, 1/2), (0, 1/836, 1269/76, 19/22), (0, 0, 38, 0), (0, 0, 0, 1)]
[(1/2, 1/902, 0, 9/451), (0, 1/451, 0, 18/451), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/946, 0, 130/473), (0, 1/473, 0, 260/473), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/1606, 0, 14342/803), (0, 1/803, 0, 28684/803), (0, 0, 1/2, 73/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 1307/187), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 1/22, 0, 9/11), (0, 1/11, 0, 7/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1034, 0, 17158/517), (0, 1/517, 0, 10017/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 25/2), (0, 1/550, 31/50, 4233/275), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 1/946, 0, 12813/473), (0, 1/473, 0, 5287/473), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/682, 0, 4761/341), (0, 1/341, 0, 9522/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/902, 0, 3353/451), (0, 1/451, 0, 6706/451), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
