[(1/2, 1/3230, 26/85, 82418/1615), (0, 1/1615, 19/170, 131027/3230), (0, 0, 1/2, 123/2), (0, 0, 0, 85)]
[(1/2, 0, 0, 19/2), (0, 1/722, 1/2, 2827/361), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 277/4), (0, 1/1710, 71/180, 294997/3420), (0, 0, 1/2, 97/2), (0, 0, 0, 90)]
[(1/2, 1/646, 0, 2865/323), (0, 1/323, 0, 239/323), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/2014, 0, 25323/1007), (0, 1/1007, 0, 50646/1007), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 1/1102, 0, 2238/551), (0, 1/551, 0, 4476/551), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/38, 1/2, 15/19), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/646, 0, 2048/323), (0, 1/323, 0, 4096/323), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 1/2, 984/703), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 1/1406, 0, 984/703), (0, 1/703, 0, 1968/703), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/874, 0, 2922/437), (0, 1/437, 0, 5844/437), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 41/2), (0, 1/1558, 1/2, 24145/779), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 1/38, 0, 15/19), (0, 1/19, 0, 11/19), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 77/4), (0, 1/1026, 23/108, 45413/2052), (0, 0, 1/2, 77/2), (0, 0, 0, 54)]
[(1/2, 1/1178, 0, 7444/589), (0, 1/589, 0, 14888/589), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/646, 1/2, 2048/323), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 1/2, 2238/551), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/874, 1/2, 2922/437), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 1/722, 0, 2827/361), (0, 1/361, 0, 5654/361), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/1178, 0, 11776/589), (0, 1/589, 0, 5293/589), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 13/2), (0, 1/684, 31/36, 2447/342), (0, 0, 2, 4), (0, 0, 0, 9)]
