[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5993/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 47/130, 10493/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3989/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 403/144, 1979/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 85/122, 9533/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 67/118, 1709/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1801/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 813/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 169/132, 355/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 53/2), (0, 1/324, 295/162, 1591/108), (0, 0, 3, 26), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 69/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 12413/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 17229/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1725/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7261/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1101/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 193/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 81/128, 4697/256), (0, 0, 1, 7), (0, 0, 0, 64)]
